Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 10pct
Method: RF
Iteration: 13
---
FocalIV: Treatment_FIN
Coef: 2245.835414
SE: 1051.020514
pval: 0.033030
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2878.006767  6020.002303  ... -14701.625052   8945.611518
Treatment_FIN              2245.835414  1051.020514  ...    181.572853   4310.097974
Treatment_MKT              3526.315807  1195.278851  ...   1178.721874   5873.909740
Gender                    -1547.617207  1097.834863  ...  -3703.825745    608.591330
Age                         -30.728128    66.643229  ...   -161.619125    100.162868
Children_total              173.902505   351.068175  ...   -515.614854    863.419864
Race_SAblackcolored        2995.680056  5077.901461  ...  -6977.599943  12968.960055
Race_Foreigner             1390.469298  5013.191854  ...  -8455.717444  11236.656040
Educ_high                  2519.704219  1062.606660  ...    432.685826   4606.722613
Operating_yearstotal        169.712394    79.481513  ...     13.606295    325.818492
Activity_Hours               -9.708419    17.229933  ...    -43.548962     24.132124
pre_Employees1_composite   1519.055087   261.005765  ...   1006.425293   2031.684881
FormalReg                 -1302.146598  1077.613020  ...  -3418.638313    814.345118
pre_Profits3_composite_w1     0.545936     0.115202  ...      0.319672      0.772200
Ind2_SIC15                  139.629975  5929.145844  ... -11505.541186  11784.801136
Ind2_SIC17                -6034.993933  3447.767407  ... -12806.600271    736.612405
Ind2_SIC23                -1319.613285  2326.860927  ...  -5889.697151   3250.470580
Ind2_SIC25                 3953.320930  7453.465058  ... -10685.697679  18592.339539
Ind2_SIC34                -4028.480375  2772.883775  ...  -9474.577844   1417.617093
Ind2_SIC41                   55.928252  3919.545176  ...  -7642.275782   7754.132285
Ind2_SIC54                  367.710524  2324.455522  ...  -4197.648995   4933.070042
Ind2_SIC56                -1590.172990  2265.420136  ...  -6039.583736   2859.237755
Ind2_SIC57                 4983.770329  3839.774305  ...  -2557.759292  12525.299949
Ind2_SIC58                -2543.133513  2444.645404  ...  -7344.552623   2258.285598
Ind2_SIC59                  722.537689  2666.383793  ...  -4514.387910   5959.463288
Ind2_SIC72                -2008.065975  1992.130170  ...  -5920.720076   1904.588126
Ind2_SIC73                -5113.484905  2395.950673  ...  -9819.264863   -407.704947
Ind2_SIC75                 2981.611265  4023.759040  ...  -4921.274575  10884.497105
Ind2_SIC76                -2419.435226  2222.365210  ...  -6784.283710   1945.413258
Ind2_SIC83                -5498.975758  2833.391585  ... -11063.913920     65.962403

[30 rows x 6 columns]
