Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 10pct
Method: RF
Iteration: 1
---
FocalIV: Treatment_FIN
Coef: 2190.888005
SE: 1057.923132
pval: 0.038806
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -774.634536  5873.434284  ... -12310.385104  10761.116032
Treatment_FIN              2190.888005  1057.923132  ...    113.068320   4268.707690
Treatment_MKT              3496.879929  1187.596402  ...   1164.374753   5829.385106
Gender                    -1570.723462  1101.089665  ...  -3733.324611    591.877686
Age                         -36.575658    64.977109  ...   -164.194303     91.042988
Children_total              210.273357   361.534887  ...   -499.801205    920.347919
Race_SAblackcolored        2471.409448  5030.753825  ...  -7409.269981  12352.088876
Race_Foreigner             1051.660736  4993.429244  ...  -8755.711145  10859.032617
Educ_high                  2534.325807  1058.082986  ...    456.192160   4612.459453
Operating_yearstotal        180.010465    78.299517  ...     26.225873    333.795058
Activity_Hours              -40.435319    24.382859  ...    -88.324607      7.453968
pre_Employees1_composite   1515.864606   259.414464  ...   1006.360216   2025.368995
FormalReg                 -1318.584945  1078.314925  ...  -3436.455241    799.285351
pre_Profits3_composite_w1     0.545006     0.114769  ...      0.319594      0.770418
Ind2_SIC15                  292.396217  5927.462717  ... -11349.469190  11934.261623
Ind2_SIC17                -6128.102421  3466.743310  ... -12936.978485    680.773644
Ind2_SIC23                -1263.237595  2291.850954  ...  -5764.559934   3238.084744
Ind2_SIC25                 4166.767542  7418.139964  ... -10402.870625  18736.405708
Ind2_SIC34                -3960.345654  2739.987678  ...  -9341.833365   1421.142057
Ind2_SIC41                  392.655719  3830.270414  ...  -7130.207731   7915.519170
Ind2_SIC54                  843.722121  2202.337091  ...  -3481.790028   5169.234270
Ind2_SIC56                -1470.781172  2222.570098  ...  -5836.032068   2894.469723
Ind2_SIC57                 5093.455893  3802.782824  ...  -2375.420406  12562.332193
Ind2_SIC58                -2241.663610  2342.334047  ...  -6842.137541   2358.810322
Ind2_SIC59                  893.439425  2623.898996  ...  -4260.043677   6046.922527
Ind2_SIC72                -1747.532861  1915.503153  ...  -5509.687254   2014.621532
Ind2_SIC73                -4984.567014  2351.862161  ...  -9603.754690   -365.379338
Ind2_SIC75                 3405.684034  3937.930631  ...  -4328.630052  11139.998120
Ind2_SIC76                -2186.373023  2154.635471  ...  -6418.196545   2045.450499
Ind2_SIC83                -5436.361074  2832.524160  ... -10999.595565    126.873417

[30 rows x 6 columns]
