Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 10pct
Method: RF
Iteration: 6
---
FocalIV: Treatment_FIN
Coef: 2232.272937
SE: 1054.840367
pval: 0.034751
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1745.729630  5856.697536  ... -13248.608298   9757.149037
Treatment_FIN              2232.272937  1054.840367  ...    160.507974   4304.037901
Treatment_MKT              3515.350348  1188.991329  ...   1180.105458   5850.595239
Gender                    -1602.828635  1118.297797  ...  -3799.227510    593.570240
Age                         -33.298251    65.236671  ...   -161.426689     94.830187
Children_total              195.391125   362.449939  ...   -516.480650    907.262901
Race_SAblackcolored        2742.133589  5015.063703  ...  -7107.729569  12591.996748
Race_Foreigner             1309.207800  4971.518127  ...  -8455.129433  11073.545033
Educ_high                  2528.270138  1058.237525  ...    449.832968   4606.707307
Operating_yearstotal        175.231744    78.504039  ...     21.045459    329.418028
Activity_Hours              -26.472069    23.331542  ...    -72.296511     19.352373
pre_Employees1_composite   1515.598595   260.483877  ...   1003.993819   2027.203371
FormalReg                 -1305.342121  1075.436837  ...  -3417.559693    806.875451
pre_Profits3_composite_w1     0.544140     0.115011  ...      0.318252      0.770029
Ind2_SIC15                  241.992186  5931.637717  ... -11408.073152  11892.057523
Ind2_SIC17                -6078.184042  3468.505366  ... -12890.520882    734.152799
Ind2_SIC23                -1311.890658  2289.702203  ...  -5808.992732   3185.211415
Ind2_SIC25                 4017.398160  7433.228782  ... -10581.875281  18616.671602
Ind2_SIC34                -4125.825145  2759.730893  ...  -9546.089624   1294.439333
Ind2_SIC41                   -5.655982  3916.989978  ...  -7698.841464   7687.529501
Ind2_SIC54                  555.667613  2206.014653  ...  -3777.067472   4888.402697
Ind2_SIC56                -1525.767292  2227.302583  ...  -5900.313051   2848.778468
Ind2_SIC57                 5004.259534  3825.925475  ...  -2510.070216  12518.589284
Ind2_SIC58                -2379.475778  2346.724286  ...  -6988.572383   2229.620826
Ind2_SIC59                  714.681518  2653.572133  ...  -4497.081270   5926.444306
Ind2_SIC72                -1884.239362  1917.921819  ...  -5651.144148   1882.665424
Ind2_SIC73                -5021.231529  2352.569331  ...  -9641.808125   -400.654932
Ind2_SIC75                 3170.284940  3958.795067  ...  -4605.008056  10945.577935
Ind2_SIC76                -2364.705286  2172.403730  ...  -6631.426654   1902.016081
Ind2_SIC83                -5503.421980  2845.492581  ... -11092.127168     85.283209

[30 rows x 6 columns]
