Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 10pct
Method: RF
Iteration: 11
---
FocalIV: Treatment_FIN
Coef: 2215.436421
SE: 1054.239466
pval: 0.036031
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1223.023766  5877.032875  ... -12765.842168  10319.794635
Treatment_FIN              2215.436421  1054.239466  ...    144.851660   4286.021182
Treatment_MKT              3528.376692  1191.703115  ...   1187.805705   5868.947680
Gender                    -1591.196417  1111.447555  ...  -3774.141035    591.748201
Age                         -34.118584    65.412786  ...   -162.592922     94.355754
Children_total              201.299718   363.804793  ...   -513.233064    915.832501
Race_SAblackcolored        2611.573808  4999.686170  ...  -7208.087023  12431.234639
Race_Foreigner             1202.348742  4957.779835  ...  -8535.005724  10939.703207
Educ_high                  2504.873656  1053.769609  ...    435.211721   4574.535591
Operating_yearstotal        179.233976    79.948117  ...     22.211443    336.256510
Activity_Hours              -34.958644    25.122035  ...    -84.299715     14.382426
pre_Employees1_composite   1516.515279   259.803585  ...   1006.246634   2026.783924
FormalReg                 -1305.828645  1077.115631  ...  -3421.343461    809.686171
pre_Profits3_composite_w1     0.545744     0.114789  ...      0.320291      0.771196
Ind2_SIC15                  180.758482  5915.100436  ... -11436.826720  11798.343685
Ind2_SIC17                -6110.134150  3472.685370  ... -12930.680749    710.412449
Ind2_SIC23                -1277.719297  2284.833385  ...  -5765.258741   3209.820147
Ind2_SIC25                 4111.428458  7435.744683  ... -10492.786352  18715.643268
Ind2_SIC34                -3905.711560  2721.374322  ...  -9250.641606   1439.218487
Ind2_SIC41                   30.060413  3894.448855  ...  -7618.853055   7678.973881
Ind2_SIC54                  709.994575  2192.462575  ...  -3596.123476   5016.112627
Ind2_SIC56                -1542.413751  2231.204592  ...  -5924.623273   2839.795771
Ind2_SIC57                 5002.091332  3842.332869  ...  -2544.463451  12548.646114
Ind2_SIC58                -2241.820360  2332.613052  ...  -6823.201718   2339.560999
Ind2_SIC59                  732.027962  2649.591553  ...  -4471.916747   5935.972670
Ind2_SIC72                -1793.949452  1903.757463  ...  -5533.034657   1945.135753
Ind2_SIC73                -5002.557686  2347.305293  ...  -9612.795421   -392.319951
Ind2_SIC75                 3293.520542  3932.125214  ...  -4429.391384  11016.432468
Ind2_SIC76                -2289.049779  2155.765060  ...  -6523.091878   1944.992319
Ind2_SIC83                -5527.037734  2838.832925  ... -11102.662990     48.587522

[30 rows x 6 columns]
