Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 10pct
Method: RF
Iteration: 29
---
FocalIV: Treatment_FIN
Coef: 2244.588724
SE: 1052.534628
pval: 0.033380
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -884.984859  5786.620280  ... -12250.227912  10480.258193
Treatment_FIN              2244.588724  1052.534628  ...    177.352361   4311.825087
Treatment_MKT              3571.701021  1197.609352  ...   1219.529855   5923.872187
Gender                    -1606.395502  1110.919425  ...  -3788.302845    575.511840
Age                         -38.307023    64.244381  ...   -164.486550     87.872503
Children_total              207.883594   356.771200  ...   -492.834823    908.602011
Race_SAblackcolored        2501.227585  4959.179860  ...  -7238.876606  12241.331776
Race_Foreigner             1119.386193  4926.341299  ...  -8556.221245  10794.993630
Educ_high                  2512.396163  1054.472781  ...    441.353158   4583.439167
Operating_yearstotal        180.443908    79.510037  ...     24.281786    336.606029
Activity_Hours              -37.976686    23.813823  ...    -84.748355      8.794982
pre_Employees1_composite   1511.847858   259.414369  ...   1002.343654   2021.352062
FormalReg                 -1305.589391  1074.608303  ...  -3416.179676    805.000894
pre_Profits3_composite_w1     0.546265     0.115248  ...      0.319912      0.772618
Ind2_SIC15                  371.295587  5937.923832  ... -11291.116031  12033.707204
Ind2_SIC17                -6066.484713  3456.931963  ... -12856.090748    723.121322
Ind2_SIC23                -1284.275030  2288.854005  ...  -5779.711194   3211.161134
Ind2_SIC25                 4269.912529  7429.709602  ... -10322.449048  18862.274105
Ind2_SIC34                -3825.829883  2735.764862  ...  -9199.023749   1547.363982
Ind2_SIC41                  102.424316  3894.238365  ...  -7546.075736   7750.924369
Ind2_SIC54                  807.883950  2191.934309  ...  -3497.196559   5112.964459
Ind2_SIC56                -1372.520874  2205.507240  ...  -5704.259372   2959.217624
Ind2_SIC57                 5175.598968  3803.331499  ...  -2294.354960  12645.552896
Ind2_SIC58                -2208.230871  2338.302881  ...  -6800.787370   2384.325628
Ind2_SIC59                  796.231143  2642.984049  ...  -4394.736062   5987.198349
Ind2_SIC72                -1720.803608  1910.766562  ...  -5473.655072   2032.047856
Ind2_SIC73                -4926.837310  2342.053438  ...  -9526.760110   -326.914510
Ind2_SIC75                 3276.860517  3939.832292  ...  -4461.188538  11014.909571
Ind2_SIC76                -2239.986769  2159.712193  ...  -6481.781254   2001.807716
Ind2_SIC83                -5397.697749  2820.369292  ... -10937.059406    141.663908

[30 rows x 6 columns]
