Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 10pct
Method: RF
Iteration: 9
---
FocalIV: Treatment_FIN
Coef: 2224.906460
SE: 1052.497599
pval: 0.034947
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1252.739426  5816.550983  ... -12676.768038  10171.289185
Treatment_FIN              2224.906460  1052.497599  ...    157.742823   4292.070097
Treatment_MKT              3553.441626  1196.009390  ...   1204.412875   5902.470378
Gender                    -1610.658187  1110.446444  ...  -3791.636569    570.320195
Age                         -35.921051    64.912949  ...   -163.413682     91.571579
Children_total              195.324716   357.846419  ...   -507.505491    898.154923
Race_SAblackcolored        2663.543725  5014.231659  ...  -7184.685252  12511.772702
Race_Foreigner             1175.729041  4973.232671  ...  -8591.975651  10943.433733
Educ_high                  2520.883726  1056.938810  ...    444.997304   4596.770148
Operating_yearstotal        179.366576    78.188459  ...     25.800108    332.933044
Activity_Hours              -34.182202    22.158809  ...    -77.703332      9.338928
pre_Employees1_composite   1519.513777   259.077375  ...   1010.671448   2028.356105
FormalReg                 -1322.195067  1078.862681  ...  -3441.141186    796.751052
pre_Profits3_composite_w1     0.545263     0.114914  ...      0.319564      0.770961
Ind2_SIC15                  241.443354  5926.052289  ... -11397.651895  11880.538603
Ind2_SIC17                -6134.928785  3472.020285  ... -12954.169120    684.311551
Ind2_SIC23                -1217.717047  2283.068323  ...  -5701.789812   3266.355719
Ind2_SIC25                 4287.602004  7428.087210  ... -10301.573104  18876.777112
Ind2_SIC34                -3959.190316  2743.141973  ...  -9346.873236   1428.492605
Ind2_SIC41                  321.580644  3857.788789  ...  -7255.330421   7898.491709
Ind2_SIC54                  664.355068  2212.144432  ...  -3680.419242   5009.129378
Ind2_SIC56                -1469.111273  2220.708935  ...  -5830.706742   2892.484196
Ind2_SIC57                 5074.660415  3823.517169  ...  -2434.939288  12584.260118
Ind2_SIC58                -2306.601474  2349.592105  ...  -6921.330635   2308.127686
Ind2_SIC59                  736.055184  2649.212281  ...  -4467.144614   5939.254982
Ind2_SIC72                -1779.941369  1919.001020  ...  -5548.965767   1989.083028
Ind2_SIC73                -4981.646700  2352.672571  ...  -9602.426067   -360.867333
Ind2_SIC75                 3304.519000  3947.593614  ...  -4448.773720  11057.811720
Ind2_SIC76                -2195.530987  2152.886364  ...  -6423.919167   2032.857193
Ind2_SIC83                -5497.925233  2839.801121  ... -11075.452080     79.601613

[30 rows x 6 columns]
