Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 10pct
Method: RF
Iteration: 7
---
FocalIV: Treatment_FIN
Coef: 2240.223643
SE: 1052.214023
pval: 0.033669
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2328.301686  5772.732534  ... -13666.268436   9009.665063
Treatment_FIN              2240.223643  1052.214023  ...    173.616966   4306.830320
Treatment_MKT              3521.429072  1191.991098  ...   1180.292469   5862.565675
Gender                    -1566.428430  1107.732617  ...  -3742.076704    609.219844
Age                         -32.924295    64.903244  ...   -160.397865     94.549276
Children_total              177.242917   356.827644  ...   -523.586360    878.072194
Race_SAblackcolored        2874.509423  5019.769978  ...  -6984.597120  12733.615966
Race_Foreigner             1339.181771  4978.919525  ...  -8439.692217  11118.055759
Educ_high                  2531.003465  1060.409745  ...    448.299935   4613.706995
Operating_yearstotal        175.462134    78.219835  ...     21.834042    329.090225
Activity_Hours              -17.784526    23.546799  ...    -64.031744     28.462693
pre_Employees1_composite   1517.837916   260.496482  ...   1006.208382   2029.467449
FormalReg                 -1313.192429  1079.928712  ...  -3434.232293    807.847435
pre_Profits3_composite_w1     0.545783     0.115116  ...      0.319689      0.771877
Ind2_SIC15                  240.462720  5929.906519  ... -11406.202450  11887.127890
Ind2_SIC17                -6069.943370  3472.963687  ... -12891.036599    751.149859
Ind2_SIC23                -1299.338775  2281.733595  ...  -5780.790058   3182.112509
Ind2_SIC25                 4059.581925  7432.447289  ... -10538.156621  18657.320472
Ind2_SIC34                -4053.236057  2743.206628  ...  -9441.045964   1334.573850
Ind2_SIC41                  190.848726  3897.048498  ...  -7463.170585   7844.868036
Ind2_SIC54                  512.984533  2204.007347  ...  -3815.808091   4841.777157
Ind2_SIC56                -1543.989703  2220.959079  ...  -5906.076469   2818.097063
Ind2_SIC57                 5020.890734  3824.628446  ...  -2490.891579  12532.673047
Ind2_SIC58                -2460.427944  2349.733586  ...  -7075.434981   2154.579093
Ind2_SIC59                  740.317068  2637.683982  ...  -4440.240512   5920.874648
Ind2_SIC72                -1947.152971  1924.359569  ...  -5726.701854   1832.395913
Ind2_SIC73                -5045.020671  2355.286043  ...  -9670.933041   -419.108300
Ind2_SIC75                 3140.469926  3972.293143  ...  -4661.334038  10942.273890
Ind2_SIC76                -2369.804723  2167.830583  ...  -6627.544178   1887.934731
Ind2_SIC83                -5502.376633  2846.055387  ... -11092.187204     87.433938

[30 rows x 6 columns]
