Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 10pct
Method: RF
Iteration: 23
---
FocalIV: Treatment_FIN
Coef: 2242.037938
SE: 1051.394061
pval: 0.033389
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2463.982028  6104.409971  ... -14453.381652   9525.417597
Treatment_FIN              2242.037938  1051.394061  ...    177.041710   4307.034166
Treatment_MKT              3545.612772  1191.410203  ...   1205.617078   5885.608465
Gender                    -1562.183795  1097.452051  ...  -3717.640467    593.272878
Age                         -32.187021    67.057555  ...   -163.891777     99.517735
Children_total              184.745514   352.473008  ...   -507.531015    877.022043
Race_SAblackcolored        2903.732877  5098.359297  ...  -7109.727446  12917.193199
Race_Foreigner             1361.627866  5018.538309  ...  -8495.059611  11218.315342
Educ_high                  2558.551892  1057.205738  ...    482.141209   4634.962574
Operating_yearstotal        173.248340    80.241053  ...     15.650463    330.846216
Activity_Hours              -16.471995    18.019189  ...    -51.862681     18.918692
pre_Employees1_composite   1516.255887   261.618345  ...   1002.422952   2030.088822
FormalReg                 -1288.478270  1080.908337  ...  -3411.442173    834.485632
pre_Profits3_composite_w1     0.545847     0.115028  ...      0.319926      0.771768
Ind2_SIC15                  166.905752  5935.559808  ... -11490.862792  11824.674295
Ind2_SIC17                -6049.783943  3441.387499  ... -12808.859790    709.291903
Ind2_SIC23                -1331.886739  2316.357097  ...  -5881.340501   3217.567023
Ind2_SIC25                 3967.703418  7451.529841  ... -10667.514318  18602.921154
Ind2_SIC34                -4056.144672  2753.838614  ...  -9464.836389   1352.547045
Ind2_SIC41                   81.477699  3914.413117  ...  -7606.646687   7769.602084
Ind2_SIC54                  450.004495  2342.345459  ...  -4150.491850   5050.500840
Ind2_SIC56                -1599.393197  2259.596828  ...  -6037.366644   2838.580251
Ind2_SIC57                 4985.245154  3836.588378  ...  -2550.027128  12520.517437
Ind2_SIC58                -2497.460918  2448.414546  ...  -7306.282832   2311.360996
Ind2_SIC59                  715.927201  2664.258061  ...  -4516.823343   5948.677744
Ind2_SIC72                -1977.903779  1993.978668  ...  -5894.188433   1938.380876
Ind2_SIC73                -5105.273482  2400.131506  ...  -9819.264829   -391.282135
Ind2_SIC75                 3099.827875  4039.102639  ...  -4833.193645  11032.849394
Ind2_SIC76                -2418.179693  2220.651199  ...  -6779.661766   1943.302379
Ind2_SIC83                -5504.606419  2835.339288  ... -11073.369978     64.157139

[30 rows x 6 columns]
