Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 10pct
Method: Mean
Iteration: 23
---
FocalIV: Treatment_FIN
Coef: 2027.082707
SE: 1062.167176
pval: 0.056827
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -744.489574  6022.480308  ... -12572.974797  11083.995649
Treatment_FIN              2027.082707  1062.167176  ...    -59.072515   4113.237930
Treatment_MKT              3440.315763  1201.308249  ...   1080.879758   5799.751767
Gender                    -1493.816150  1157.724780  ...  -3767.651804    780.019505
Age                         -50.830459    66.017376  ...   -180.492246     78.831327
Children_total              199.243389   370.419629  ...   -528.281299    926.768078
Race_SAblackcolored        2527.165532  5284.336161  ...  -7851.563663  12905.894727
Race_Foreigner             1038.658430  5250.292063  ...  -9273.206268  11350.523129
Educ_high                  2695.266278  1064.072870  ...    605.368166   4785.164390
Operating_yearstotal        189.302705    80.803724  ...     30.599711    348.005699
Activity_Hours              -35.489041    22.693134  ...    -80.059613      9.081532
pre_Employees1_composite   1696.288922   305.486254  ...   1096.296982   2296.280862
FormalReg                 -1251.629944  1091.287191  ...  -3394.978489    891.718602
pre_Profits3_composite_w1     0.489109     0.122870  ...      0.247787      0.730432
Ind2_SIC15                 1430.473131  5993.323030  ... -10340.745582  13201.691843
Ind2_SIC17                -5989.719498  3366.745887  ... -12602.195078    622.756083
Ind2_SIC23                -1097.394021  2275.618940  ...  -5566.835783   3372.047741
Ind2_SIC25                 6111.242036  8939.994534  ... -11447.402881  23669.886953
Ind2_SIC34                -3866.395668  2692.084783  ...  -9153.799436   1421.008100
Ind2_SIC41                  282.159928  3940.015873  ...  -7456.249689   8020.569545
Ind2_SIC54                  771.458687  2206.913949  ...  -3563.042666   5105.960039
Ind2_SIC56                -1428.766698  2219.807343  ...  -5788.591391   2931.057995
Ind2_SIC57                 5262.279029  3929.919951  ...  -2456.301638  12980.859696
Ind2_SIC58                -2268.226169  2361.561111  ...  -6906.463121   2370.010784
Ind2_SIC59                  917.789511  2709.414252  ...  -4403.650294   6239.229317
Ind2_SIC72                -1922.830445  1922.177729  ...  -5698.094074   1852.433184
Ind2_SIC73                -5133.214464  2358.317417  ...  -9765.080622   -501.348307
Ind2_SIC75                 2873.669388  4100.042158  ...  -5179.040725  10926.379500
Ind2_SIC76                -2299.208528  2208.930635  ...  -6637.670762   2039.253706
Ind2_SIC83                -5718.808602  2890.828038  ... -11396.555142    -41.062062

[30 rows x 6 columns]
