Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 10pct
Method: Mean
Iteration: 14
---
FocalIV: Treatment_FIN
Coef: 2049.243775
SE: 1076.127176
pval: 0.057368
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1095.479968  6016.016716  ... -12911.270339  10720.310402
Treatment_FIN              2049.243775  1076.127176  ...    -64.329661   4162.817212
Treatment_MKT              3126.219895  1193.793477  ...    781.543319   5470.896471
Gender                    -1536.786572  1161.741231  ...  -3818.510760    744.937615
Age                         -35.763231    65.592947  ...   -164.591416     93.064954
Children_total              129.307875   372.982465  ...   -603.250365    861.866115
Race_SAblackcolored        2846.631541  5235.345392  ...  -7435.877067  13129.140149
Race_Foreigner             1140.397981  5184.138256  ...  -9041.536973  11322.332935
Educ_high                  2601.614980  1076.841393  ...    486.638782   4716.591179
Operating_yearstotal        188.829440    80.591612  ...     30.543046    347.115834
Activity_Hours              -33.812284    22.391791  ...    -77.791003     10.166434
pre_Employees1_composite   1627.317637   297.451930  ...   1043.105554   2211.529719
FormalReg                 -1243.771562  1092.183272  ...  -3388.880061    901.336938
pre_Profits3_composite_w1     0.486646     0.118477  ...      0.253950      0.719342
Ind2_SIC15                  135.158235  5933.088763  ... -11517.757037  11788.073507
Ind2_SIC17                -6379.490741  3464.308650  ... -13183.584998    424.603517
Ind2_SIC23                -1618.793526  2334.992142  ...  -6204.847550   2967.260498
Ind2_SIC25                 6025.817474  8992.609348  ... -11636.165854  23687.800802
Ind2_SIC34                -3764.927726  2722.140077  ...  -9111.361758   1581.506307
Ind2_SIC41                  267.328571  3933.582301  ...  -7458.445155   7993.102297
Ind2_SIC54                  472.062250  2269.296123  ...  -3984.961150   4929.085649
Ind2_SIC56                -1574.210782  2257.803570  ...  -6008.662170   2860.240607
Ind2_SIC57                 5119.749687  4028.843251  ...  -2793.121826  13032.621200
Ind2_SIC58                -2463.712693  2415.019982  ...  -7206.945831   2279.520445
Ind2_SIC59                  321.156585  2795.517261  ...  -5169.394305   5811.707476
Ind2_SIC72                -2132.062915  1979.526191  ...  -6019.962103   1755.836274
Ind2_SIC73                -5040.094306  2397.963992  ...  -9749.828533   -330.360078
Ind2_SIC75                 2884.159508  4150.774548  ...  -5268.191831  11036.510847
Ind2_SIC76                -2080.723911  2223.324311  ...  -6447.456124   2286.008302
Ind2_SIC83                -5922.821580  2932.881373  ... -11683.163201   -162.479959

[30 rows x 6 columns]
