Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 10pct
Method: Mean
Iteration: 7
---
FocalIV: Treatment_FIN
Coef: 1786.260437
SE: 1120.159822
pval: 0.111335
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -887.534083  6230.575545  ... -13124.729890  11349.661724
Treatment_FIN              1786.260437  1120.159822  ...   -413.795557   3986.316431
Treatment_MKT              3095.468780  1214.237699  ...    710.638620   5480.298940
Gender                    -1731.241671  1129.445512  ...  -3949.535276    487.051935
Age                         -57.684410    66.027039  ...   -187.365175     71.996355
Children_total              393.565704   388.849857  ...   -370.156974   1157.288382
Race_SAblackcolored        2561.948119  5546.951861  ...  -8332.572871  13456.469109
Race_Foreigner             1092.840044  5537.514123  ...  -9783.144704  11968.824793
Educ_high                  2788.457021  1063.707022  ...    699.277454   4877.636587
Operating_yearstotal        203.610820    80.372463  ...     45.754847    361.466793
Activity_Hours              -36.501359    22.657750  ...    -81.002436      7.999717
pre_Employees1_composite   1622.972279   278.374162  ...   1076.229992   2169.714566
FormalReg                  -776.450377  1122.561087  ...  -2981.222589   1428.321835
pre_Profits3_composite_w1     0.492280     0.124011  ...      0.248716      0.735844
Ind2_SIC15                   -7.394523  5954.363665  ... -11702.094884  11687.305838
Ind2_SIC17                -6122.114519  3467.519056  ... -12932.514191    688.285152
Ind2_SIC23                -1070.467063  2288.013224  ...  -5564.251888   3423.317762
Ind2_SIC25                 5574.610617  7691.421232  ...  -9531.767111  20680.988345
Ind2_SIC34                -3654.207120  2667.390072  ...  -8893.109107   1584.694867
Ind2_SIC41                  277.800871  3950.892513  ...  -7481.971071   8037.572813
Ind2_SIC54                  895.979357  2217.326654  ...  -3458.973124   5250.931837
Ind2_SIC56                -1312.855632  2224.957078  ...  -5682.794689   3057.083425
Ind2_SIC57                 6712.305729  5479.246178  ...  -4049.237546  17473.849003
Ind2_SIC58                -2304.397896  2376.764813  ...  -6972.495761   2363.699969
Ind2_SIC59                 2341.956986  3669.222411  ...  -4864.599259   9548.513231
Ind2_SIC72                -1604.101557  1939.366838  ...  -5413.125549   2204.922436
Ind2_SIC73                -5293.242086  2388.675125  ...  -9984.732465   -601.751706
Ind2_SIC75                 3067.421060  4017.054194  ...  -4822.296091  10957.138211
Ind2_SIC76                -2101.087858  2183.665880  ...  -6389.928713   2187.752997
Ind2_SIC83                -4952.475670  2737.918070  ... -10329.898556    424.947216

[30 rows x 6 columns]
