Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 10pct
Method: Mean
Iteration: 15
---
FocalIV: Treatment_FIN
Coef: 1927.308343
SE: 1023.869479
pval: 0.060284
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  2455.926436  6349.903703  ... -10015.636489  14927.489362
Treatment_FIN              1927.308343  1023.869479  ...    -83.628079   3938.244765
Treatment_MKT              3349.200138  1193.574770  ...   1004.953116   5693.447160
Gender                    -1817.459842  1094.542852  ...  -3967.202686    332.283003
Age                         -45.388217    65.414299  ...   -173.865526     83.089093
Children_total              157.517438   363.799691  ...   -557.005324    872.040200
Race_SAblackcolored        -384.327756  5438.478042  ... -11065.800150  10297.144638
Race_Foreigner            -1744.028101  5378.098180  ... -12306.911099   8818.854897
Educ_high                  2441.244103  1041.730725  ...    395.227204   4487.261003
Operating_yearstotal        166.011568    75.516575  ...     17.692827    314.330309
Activity_Hours              -39.030072    22.423300  ...    -83.070677      5.010532
pre_Employees1_composite   1464.909180   259.200253  ...    955.825513   1973.992847
FormalReg                 -1427.057050  1071.622119  ...  -3531.782305    677.668206
pre_Profits3_composite_w1     0.601492     0.118554  ...      0.368646      0.834338
Ind2_SIC15                 1172.183769  5734.111049  ... -10089.928242  12434.295781
Ind2_SIC17                -5785.290958  3489.215351  ... -12638.303357   1067.721441
Ind2_SIC23                 -429.773553  2234.337152  ...  -4818.135595   3958.588490
Ind2_SIC25                 4031.358969  7311.570545  ... -10328.970950  18391.688887
Ind2_SIC34                -2992.086724  2335.306275  ...  -7578.757722   1594.584274
Ind2_SIC41                  811.481149  4156.760434  ...  -7352.626802   8975.589100
Ind2_SIC54                  873.633465  2203.220540  ...  -3453.613827   5200.880757
Ind2_SIC56                -1143.749999  2180.658341  ...  -5426.683881   3139.183882
Ind2_SIC57                 5281.208221  3672.059993  ...  -1930.921191  12493.337634
Ind2_SIC58                -2071.528573  2347.085045  ...  -6681.333728   2538.276582
Ind2_SIC59                  766.107557  2607.287789  ...  -4354.750215   5886.965328
Ind2_SIC72                -1653.689126  1900.382325  ...  -5386.145374   2078.767122
Ind2_SIC73                -4781.524102  2404.400698  ...  -9503.900378    -59.147825
Ind2_SIC75                 3495.701374  3810.034589  ...  -3987.417795  10978.820544
Ind2_SIC76                -2090.184730  2140.509350  ...  -6294.263768   2113.894307
Ind2_SIC83                -4940.997623  2837.571165  ... -10514.144712    632.149467

[30 rows x 6 columns]
