Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 30pct
Method: Reg
Iteration: 12
---
FocalIV: ad_law2
Coef: -0.010802
SE: 0.003400
pval: 0.001517
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010802     0.003400  ...    -0.017471    -0.004133
ln_at_adj            -0.000906     0.000610  ...    -0.002102     0.000291
ppent_at             -0.136236     0.018069  ...    -0.171677    -0.100795
div_payer             0.027063     0.004943  ...     0.017367     0.036759
state_inc_growth      0.001993     0.000389  ...     0.001230     0.002756
state_id::1.0:fyear   0.077698  1088.088688  ... -2134.143382  2134.298777
state_id::3.0:fyear   0.081873  1068.377627  ... -2095.477135  2095.640882
state_id::4.0:fyear   0.077349  1073.217770  ... -2104.975309  2105.130008
state_id::5.0:fyear   0.079464  1086.499105  ... -2131.023742  2131.182671
state_id::6.0:fyear   0.077686  1049.320258  ... -2058.101430  2058.256801
state_id::7.0:fyear   0.077717  1058.588128  ... -2076.279772  2076.435205
state_id::10.0:fyear  0.080194  1080.403442  ... -2119.066733  2119.227121
state_id::11.0:fyear  0.078630  1088.575612  ... -2135.097520  2135.254780
state_id::12.0:fyear  0.099350  1104.277406  ... -2165.874933  2166.073634
state_id::14.0:fyear  0.077686  1069.547372  ... -2097.775708  2097.931080
state_id::15.0:fyear  0.078554  1087.835338  ... -2133.645594  2133.802702
state_id::17.0:fyear  0.083826  1071.286089  ... -2101.179956  2101.347608
state_id::18.0:fyear  0.078011  1050.798207  ... -2061.000013  2061.156035
state_id::19.0:fyear  0.070364  1124.184282  ... -2204.950070  2205.090798
state_id::21.0:fyear  0.082892  1052.303299  ... -2063.947279  2064.113063
state_id::22.0:fyear  0.077674  1086.076472  ... -2130.196563  2130.351912
state_id::23.0:fyear  0.078300  1083.704274  ... -2125.543012  2125.699612
state_id::24.0:fyear  0.079473  1094.667311  ... -2147.045183  2147.204129
state_id::25.0:fyear  0.066396  1037.594753  ... -2035.113840  2035.246632
state_id::26.0:fyear  0.080722  1075.608883  ... -2109.661963  2109.823406
state_id::28.0:fyear  0.134668  1104.733359  ... -2166.733940  2167.003277
state_id::29.0:fyear  0.058594  1093.078765  ... -2143.950223  2144.067411
state_id::30.0:fyear  0.082046  1089.601650  ... -2137.106616  2137.270709
state_id::31.0:fyear  0.077703  1070.245983  ... -2099.145973  2099.301379
state_id::32.0:fyear  0.008786  1049.444983  ... -2058.414969  2058.432541
state_id::33.0:fyear  0.077742  1065.004261  ... -2088.864609  2089.020093
state_id::34.0:fyear  0.076889  1100.965571  ... -2159.401428  2159.555207
state_id::36.0:fyear  0.077650  1083.858551  ... -2125.846268  2126.001568
state_id::38.0:fyear  0.072835  1086.611948  ... -2131.251706  2131.397375
state_id::39.0:fyear  0.077701  1090.371639  ... -2138.621250  2138.776653
state_id::40.0:fyear  0.085872  1079.509117  ... -2117.306890  2117.478635
state_id::41.0:fyear  0.077112  1074.485525  ... -2107.462173  2107.616398
state_id::43.0:fyear  0.078168  1064.722426  ... -2088.311382  2088.467717
state_id::44.0:fyear  0.075500  1062.712321  ... -2084.371347  2084.522348
state_id::45.0:fyear  0.084039  1067.724129  ... -2094.193172  2094.361249
state_id::47.0:fyear  0.077226  1066.320218  ... -2091.446298  2091.600749
state_id::48.0:fyear  0.075852  1064.219707  ... -2087.327644  2087.479348
state_id::50.0:fyear  0.076077  1097.048525  ... -2151.719187  2151.871342

[43 rows x 6 columns]
