Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 30pct
Method: Reg
Iteration: 19
---
FocalIV: ad_law2
Coef: -0.010785
SE: 0.003423
pval: 0.001661
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.010785    0.003423  ...    -0.017499    -0.004070
ln_at_adj            -0.000830    0.000581  ...    -0.001970     0.000310
ppent_at             -0.136219    0.020073  ...    -0.175591    -0.096846
div_payer             0.026960    0.004032  ...     0.019051     0.034870
state_inc_growth      0.001995    0.000388  ...     0.001233     0.002757
state_id::1.0:fyear   0.039165  652.546003  ... -1279.890907  1279.969238
state_id::3.0:fyear   0.043333  619.792109  ... -1215.641930  1215.728597
state_id::4.0:fyear   0.038882  646.796722  ... -1268.614321  1268.692084
state_id::5.0:fyear   0.040919  636.888758  ... -1249.178402  1249.260240
state_id::6.0:fyear   0.039154  617.963611  ... -1212.059619  1212.137928
state_id::7.0:fyear   0.039181  649.165816  ... -1273.260858  1273.339220
state_id::10.0:fyear  0.041666  666.255489  ... -1306.778748  1306.862079
state_id::11.0:fyear  0.040089  640.550217  ... -1256.360966  1256.441144
state_id::12.0:fyear  0.060779  644.645682  ... -1264.373285  1264.494843
state_id::14.0:fyear  0.039153  655.453649  ... -1285.594095  1285.672401
state_id::15.0:fyear  0.040034  651.511087  ... -1277.860113  1277.940180
state_id::17.0:fyear  0.045287  620.201839  ... -1216.443638  1216.534212
state_id::18.0:fyear  0.039497  652.306552  ... -1279.420908  1279.499903
state_id::19.0:fyear  0.031892  610.199919  ... -1196.838862  1196.902646
state_id::21.0:fyear  0.044314  632.490199  ... -1240.547497  1240.636124
state_id::22.0:fyear  0.039141  645.027658  ... -1265.144147  1265.222429
state_id::23.0:fyear  0.039778  636.304211  ... -1248.032988  1248.112545
state_id::24.0:fyear  0.040961  652.612853  ... -1280.020235  1280.102158
state_id::25.0:fyear  0.027864  642.280133  ... -1259.766317  1259.822045
state_id::26.0:fyear  0.042215  642.587703  ... -1260.355246  1260.439676
state_id::28.0:fyear  0.095976  631.827499  ... -1239.195987  1239.387939
state_id::29.0:fyear  0.020159  653.642776  ... -1282.061169  1282.101487
state_id::30.0:fyear  0.043521  648.705660  ... -1272.353948  1272.440991
state_id::31.0:fyear  0.039171  640.229407  ... -1255.732634  1255.810975
state_id::32.0:fyear -0.029817  642.276089  ... -1259.816066  1259.756432
state_id::33.0:fyear  0.039210  662.246675  ... -1298.918154  1298.996574
state_id::34.0:fyear  0.038392  621.077767  ... -1218.168613  1218.245398
state_id::36.0:fyear  0.039118  636.072934  ... -1247.580013  1247.658250
state_id::38.0:fyear  0.034133  636.466091  ... -1248.356151  1248.424418
state_id::39.0:fyear  0.039169  671.550705  ... -1317.167494  1317.245831
state_id::40.0:fyear  0.047421  649.486677  ... -1273.881968  1273.976809
state_id::41.0:fyear  0.038544  666.292426  ... -1306.854319  1306.931406
state_id::43.0:fyear  0.039644  639.607737  ... -1254.512792  1254.592080
state_id::44.0:fyear  0.036964  646.023995  ... -1267.100579  1267.174508
state_id::45.0:fyear  0.045440  637.142657  ... -1249.671890  1249.762770
state_id::47.0:fyear  0.038691  667.017399  ... -1308.276162  1308.353545
state_id::48.0:fyear  0.037292  613.470496  ... -1203.248504  1203.323088
state_id::50.0:fyear  0.037551  625.178346  ... -1226.212494  1226.287596

[43 rows x 6 columns]
