Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 30pct
Method: Reg
Iteration: 29
---
FocalIV: ad_law2
Coef: -0.010806
SE: 0.003559
pval: 0.002437
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.010806    0.003559  ...    -0.017787    -0.003824
ln_at_adj            -0.001139    0.000629  ...    -0.002371     0.000094
ppent_at             -0.136185    0.020697  ...    -0.176780    -0.095589
div_payer             0.027097    0.004689  ...     0.017900     0.036293
state_inc_growth      0.001999    0.000387  ...     0.001239     0.002759
state_id::1.0:fyear   0.054188  588.517189  ... -1154.287186  1154.395562
state_id::3.0:fyear   0.058301  611.052665  ... -1198.485065  1198.601667
state_id::4.0:fyear   0.053776  578.815222  ... -1135.257767  1135.365320
state_id::5.0:fyear   0.055948  583.429407  ... -1144.306043  1144.417940
state_id::6.0:fyear   0.054143  578.217067  ... -1134.084156  1134.192441
state_id::7.0:fyear   0.054212  590.554654  ... -1158.283527  1158.391952
state_id::10.0:fyear  0.056686  584.552392  ... -1146.507973  1146.621345
state_id::11.0:fyear  0.055074  607.273371  ... -1191.075432  1191.185579
state_id::12.0:fyear  0.075815  599.977115  ... -1176.743519  1176.895148
state_id::14.0:fyear  0.054176  594.238500  ... -1165.509207  1165.617559
state_id::15.0:fyear  0.055038  590.181387  ... -1157.550559  1157.660636
state_id::17.0:fyear  0.060319  596.396161  ... -1169.735188  1169.855827
state_id::18.0:fyear  0.054425  581.494544  ... -1140.512448  1140.621298
state_id::19.0:fyear  0.046725  585.703359  ... -1148.775488  1148.868939
state_id::21.0:fyear  0.059396  571.738721  ... -1121.372013  1121.490804
state_id::22.0:fyear  0.054164  617.127473  ... -1210.404574  1210.512902
state_id::23.0:fyear  0.054816  597.228169  ... -1171.372625  1171.482256
state_id::24.0:fyear  0.055975  581.387596  ... -1140.301126  1140.413075
state_id::25.0:fyear  0.042879  585.059656  ... -1147.516748  1147.602507
state_id::26.0:fyear  0.057210  604.251860  ... -1185.146781  1185.261201
state_id::28.0:fyear  0.111129  579.207509  ... -1135.969863  1136.192120
state_id::29.0:fyear  0.035389  591.391036  ... -1159.942864  1160.013642
state_id::30.0:fyear  0.058534  587.314256  ... -1151.923357  1152.040426
state_id::31.0:fyear  0.054193  610.495274  ... -1197.395882  1197.504269
state_id::32.0:fyear -0.014662  564.502362  ... -1107.252385  1107.223060
state_id::33.0:fyear  0.054232  604.914137  ... -1186.448776  1186.557241
state_id::34.0:fyear  0.053413  577.167104  ... -1132.025445  1132.132271
state_id::36.0:fyear  0.054141  605.730121  ... -1188.049373  1188.157654
state_id::38.0:fyear  0.049277  562.259048  ... -1102.788318  1102.886873
state_id::39.0:fyear  0.054192  615.659510  ... -1207.525225  1207.633609
state_id::40.0:fyear  0.062458  597.567600  ... -1172.030756  1172.155673
state_id::41.0:fyear  0.053545  592.794379  ... -1162.677281  1162.784372
state_id::43.0:fyear  0.054696  597.784198  ... -1172.463363  1172.572755
state_id::44.0:fyear  0.051981  614.037673  ... -1204.346300  1204.450262
state_id::45.0:fyear  0.060625  602.117784  ... -1180.957504  1181.078754
state_id::47.0:fyear  0.053745  589.629007  ... -1156.468392  1156.575882
state_id::48.0:fyear  0.052385  595.167659  ... -1167.333487  1167.438258
state_id::50.0:fyear  0.052548  556.557517  ... -1091.601834  1091.706929

[43 rows x 6 columns]
