Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 40pct
Method: Mean
Iteration: 16
---
FocalIV: Treatment_FIN
Coef: 2171.747282
SE: 1064.738969
pval: 0.041832
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1426.762718  6083.856631  ... -13375.794444  10522.269007
Treatment_FIN              2171.747282  1064.738969  ...     80.540916   4262.953649
Treatment_MKT              3474.463561  1179.988919  ...   1156.899902   5792.027219
Gender                    -1576.955333  1111.154310  ...  -3759.324004    605.413337
Age                         -33.303008    65.002010  ...   -160.970558     94.364543
Children_total              188.615685   359.534047  ...   -517.529116    894.760486
Race_SAblackcolored        2764.582394  5048.401374  ...  -7150.757798  12679.922586
Race_Foreigner             1239.409411  5004.277895  ...  -8589.269823  11068.088645
Educ_high                  2560.983487  1064.576155  ...    470.096897   4651.870077
Operating_yearstotal        171.630660    78.541627  ...     17.370550    325.890770
Activity_Hours              -32.221636    32.956577  ...    -96.950181     32.506908
pre_Employees1_composite   1520.160288   261.661234  ...   1006.243118   2034.077459
FormalReg                 -1263.505360  1058.100671  ...  -3341.673741    814.663021
pre_Profits3_composite_w1     0.544883     0.114929  ...      0.319156      0.770609
Ind2_SIC15                  155.230344  5930.997547  ... -11493.577664  11804.038352
Ind2_SIC17                -6131.027556  3494.729362  ... -12994.869777    732.814666
Ind2_SIC23                -1264.473324  2258.167513  ...  -5699.639516   3170.692869
Ind2_SIC25                 3868.415004  7476.443474  ... -10815.734487  18552.564495
Ind2_SIC34                -4031.339191  2738.195931  ...  -9409.307810   1346.629429
Ind2_SIC41                  183.704893  3856.298950  ...  -7390.280046   7757.689831
Ind2_SIC54                  568.974149  2154.357118  ...  -3662.302672   4800.250970
Ind2_SIC56                -1610.300790  2240.055646  ...  -6009.894271   2789.292691
Ind2_SIC57                 5006.748380  3822.509169  ...  -2500.871555  12514.368315
Ind2_SIC58                -2435.704502  2318.209481  ...  -6988.796449   2117.387445
Ind2_SIC59                  762.953050  2632.383822  ...  -4407.194722   5933.100821
Ind2_SIC72                -1887.178028  1881.984772  ...  -5583.500461   1809.144404
Ind2_SIC73                -5138.290754  2376.109373  ...  -9805.101299   -471.480209
Ind2_SIC75                 3025.901396  3967.900238  ...  -4767.274660  10819.077453
Ind2_SIC76                -2392.681165  2163.370094  ...  -6641.659971   1856.297641
Ind2_SIC83                -5499.986014  2848.860219  ... -11095.305430     95.333402

[30 rows x 6 columns]
