Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 1pct
Method: Mean
Iteration: 20
---
FocalIV: ad_law2
Coef: -0.010924
SE: 0.003417
pval: 0.001415
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010924    0.003417  ... -0.017625 -0.004222
ln_at_adj             0.002432    0.002047  ... -0.001583  0.006446
ppent_at             -0.137410    0.020471  ... -0.177561 -0.097258
div_payer             0.026330    0.004595  ...  0.017317  0.035342
state_inc_growth      0.002011    0.000387  ...  0.001251  0.002771
state_id::1.0:fyear   0.001613    0.001123  ... -0.000590  0.003815
state_id::3.0:fyear   0.005746    0.007945  ... -0.009837  0.021329
state_id::4.0:fyear   0.001095    0.004850  ... -0.008418  0.010608
state_id::5.0:fyear   0.003231    0.001534  ...  0.000221  0.006240
state_id::6.0:fyear   0.001564    0.002717  ... -0.003764  0.006893
state_id::7.0:fyear   0.001598    0.001598  ... -0.001537  0.004733
state_id::10.0:fyear  0.003976    0.001949  ...  0.000153  0.007799
state_id::11.0:fyear  0.002426    0.001957  ... -0.001413  0.006265
state_id::12.0:fyear  0.023472    0.011218  ...  0.001470  0.045475
state_id::14.0:fyear  0.001602    0.001124  ... -0.000602  0.003806
state_id::15.0:fyear  0.002442    0.001710  ... -0.000913  0.005797
state_id::17.0:fyear  0.007625    0.003112  ...  0.001520  0.013729
state_id::18.0:fyear  0.001937    0.003741  ... -0.005401  0.009275
state_id::19.0:fyear -0.005868    0.004496  ... -0.014687  0.002951
state_id::21.0:fyear  0.006661    0.001684  ...  0.003359  0.009964
state_id::22.0:fyear  0.001591    0.001124  ... -0.000614  0.003795
state_id::23.0:fyear  0.002242    0.001786  ... -0.001260  0.005744
state_id::24.0:fyear  0.003354    0.001884  ... -0.000341  0.007049
state_id::25.0:fyear -0.009447    0.008557  ... -0.026230  0.007337
state_id::26.0:fyear  0.004704    0.001389  ...  0.001979  0.007428
state_id::28.0:fyear  0.057756    0.011730  ...  0.034748  0.080764
state_id::29.0:fyear -0.017140    0.003051  ... -0.023124 -0.011156
state_id::30.0:fyear  0.005768    0.002642  ...  0.000586  0.010950
state_id::31.0:fyear  0.001618    0.001123  ... -0.000585  0.003821
state_id::32.0:fyear -0.067505    0.008228  ... -0.083643 -0.051367
state_id::33.0:fyear  0.001658    0.001123  ... -0.000546  0.003861
state_id::34.0:fyear  0.000918    0.002262  ... -0.003519  0.005356
state_id::36.0:fyear  0.001565    0.001123  ... -0.000638  0.003768
state_id::38.0:fyear -0.003514    0.003980  ... -0.011320  0.004292
state_id::39.0:fyear  0.001616    0.001124  ... -0.000588  0.003821
state_id::40.0:fyear  0.009878    0.001486  ...  0.006962  0.012793
state_id::41.0:fyear  0.001011    0.001759  ... -0.002439  0.004461
state_id::43.0:fyear  0.001990    0.003432  ... -0.004741  0.008721
state_id::44.0:fyear -0.000670    0.001678  ... -0.003961  0.002621
state_id::45.0:fyear  0.008040    0.002052  ...  0.004016  0.012064
state_id::47.0:fyear  0.000993    0.002110  ... -0.003145  0.005132
state_id::48.0:fyear -0.000256    0.001444  ... -0.003088  0.002575

[42 rows x 6 columns]
