Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 1pct
Method: Mean
Iteration: 9
---
FocalIV: ad_law2
Coef: -0.010874
SE: 0.003415
pval: 0.001478
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010874    0.003415  ... -0.017572 -0.004176
ln_at_adj             0.001973    0.002197  ... -0.002336  0.006282
ppent_at             -0.137212    0.020472  ... -0.177366 -0.097057
div_payer             0.026404    0.004584  ...  0.017411  0.035396
state_inc_growth      0.002002    0.000387  ...  0.001243  0.002762
state_id::1.0:fyear   0.001614    0.001123  ... -0.000589  0.003817
state_id::3.0:fyear   0.005753    0.007959  ... -0.009857  0.021364
state_id::4.0:fyear   0.001123    0.004843  ... -0.008377  0.010623
state_id::5.0:fyear   0.003265    0.001536  ...  0.000252  0.006278
state_id::6.0:fyear   0.001569    0.002716  ... -0.003758  0.006896
state_id::7.0:fyear   0.001599    0.001599  ... -0.001537  0.004735
state_id::10.0:fyear  0.003996    0.001948  ...  0.000175  0.007818
state_id::11.0:fyear  0.002447    0.001957  ... -0.001391  0.006285
state_id::12.0:fyear  0.023410    0.011204  ...  0.001435  0.045386
state_id::14.0:fyear  0.001603    0.001124  ... -0.000602  0.003808
state_id::15.0:fyear  0.002440    0.001711  ... -0.000916  0.005796
state_id::17.0:fyear  0.007646    0.003118  ...  0.001530  0.013761
state_id::18.0:fyear  0.001939    0.003738  ... -0.005393  0.009271
state_id::19.0:fyear -0.005814    0.004478  ... -0.014598  0.002969
state_id::21.0:fyear  0.006685    0.001688  ...  0.003374  0.009995
state_id::22.0:fyear  0.001592    0.001124  ... -0.000614  0.003797
state_id::23.0:fyear  0.002250    0.001788  ... -0.001258  0.005758
state_id::24.0:fyear  0.003367    0.001885  ... -0.000331  0.007065
state_id::25.0:fyear -0.009494    0.008547  ... -0.026258  0.007271
state_id::26.0:fyear  0.004684    0.001391  ...  0.001955  0.007413
state_id::28.0:fyear  0.057843    0.011786  ...  0.034725  0.080961
state_id::29.0:fyear -0.017179    0.003046  ... -0.023154 -0.011203
state_id::30.0:fyear  0.005796    0.002656  ...  0.000586  0.011005
state_id::31.0:fyear  0.001619    0.001124  ... -0.000585  0.003823
state_id::32.0:fyear -0.067535    0.008219  ... -0.083656 -0.051413
state_id::33.0:fyear  0.001659    0.001124  ... -0.000545  0.003863
state_id::34.0:fyear  0.000908    0.002260  ... -0.003525  0.005340
state_id::36.0:fyear  0.001566    0.001123  ... -0.000637  0.003770
state_id::38.0:fyear -0.003509    0.003975  ... -0.011305  0.004288
state_id::39.0:fyear  0.001618    0.001124  ... -0.000588  0.003823
state_id::40.0:fyear  0.009869    0.001483  ...  0.006960  0.012777
state_id::41.0:fyear  0.001021    0.001753  ... -0.002418  0.004460
state_id::43.0:fyear  0.002026    0.003415  ... -0.004673  0.008724
state_id::44.0:fyear -0.000640    0.001678  ... -0.003932  0.002651
state_id::45.0:fyear  0.008037    0.002050  ...  0.004017  0.012057
state_id::47.0:fyear  0.001021    0.002111  ... -0.003121  0.005162
state_id::48.0:fyear -0.000247    0.001444  ... -0.003080  0.002585

[42 rows x 6 columns]
