Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 5pct
Method: Iter
Iteration: 19
---
FocalIV: Treatment_FIN
Coef: 2120.325810
SE: 1066.378992
pval: 0.047243
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -512.163913  5896.504692  ... -12093.226042  11068.898216
Treatment_FIN              2120.325810  1066.378992  ...     25.898348   4214.753273
Treatment_MKT              3518.512933  1199.710160  ...   1162.215665   5874.810201
Gender                    -1448.716548  1124.341228  ...  -3656.985055    759.551959
Age                         -39.607543    65.709726  ...   -168.665088     89.450003
Children_total              247.071787   365.381678  ...   -470.558086    964.701660
Race_SAblackcolored        2097.968736  5061.038226  ...  -7842.190935  12038.128406
Race_Foreigner              653.546620  5025.296404  ...  -9216.414130  10523.507370
Educ_high                  2688.818800  1056.619809  ...    613.558915   4764.078686
Operating_yearstotal        195.510135    78.805747  ...     40.731280    350.288991
Activity_Hours              -40.220671    22.643290  ...    -84.693348      4.252006
pre_Employees1_composite   1548.199137   262.830027  ...   1031.986391   2064.411882
FormalReg                 -1244.762985  1083.954950  ...  -3373.710603    884.184633
pre_Profits3_composite_w1     0.523937     0.114548  ...      0.298959      0.748914
Ind2_SIC15                  230.188274  5922.825780  ... -11402.569931  11862.946480
Ind2_SIC17                -5363.260446  3489.597679  ... -12217.023759   1490.502866
Ind2_SIC23                -1347.310792  2291.961476  ...  -5848.850202   3154.228617
Ind2_SIC25                 4256.420976  7453.481263  ... -10382.629460  18895.471412
Ind2_SIC34                -3675.579653  2702.935950  ...  -8984.295716   1633.136410
Ind2_SIC41                  653.528092  4056.998640  ...  -7314.642166   8621.698350
Ind2_SIC54                  770.371708  2202.559158  ...  -3555.576594   5096.320009
Ind2_SIC56                -1623.783531  2220.227390  ...  -5984.433218   2736.866156
Ind2_SIC57                 5132.255931  3862.153720  ...  -2453.228102  12717.739963
Ind2_SIC58                -2578.019413  2371.297871  ...  -7235.379901   2079.341076
Ind2_SIC59                 1160.028779  3098.938084  ...  -4926.457430   7246.514988
Ind2_SIC72                -1774.288885  1921.854690  ...  -5548.918048   2000.340278
Ind2_SIC73                -4963.818876  2347.664850  ...  -9574.762800   -352.874952
Ind2_SIC75                 3368.632368  3971.518439  ...  -4431.650036  11168.914772
Ind2_SIC76                -2076.687148  2166.094489  ...  -6331.016818   2177.642522
Ind2_SIC83                -5899.837774  2863.514078  ... -11523.938182   -275.737365

[30 rows x 6 columns]
