Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 5pct
Method: Iter
Iteration: 21
---
FocalIV: Treatment_FIN
Coef: 2252.152001
SE: 1044.967368
pval: 0.031553
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1421.473882  5744.315391  ... -12703.627786   9860.680023
Treatment_FIN              2252.152001  1044.967368  ...    199.778154   4304.525848
Treatment_MKT              3525.458945  1191.299934  ...   1185.679825   5865.238064
Gender                    -1430.552106  1100.223218  ...  -3591.451505    730.347292
Age                         -35.948454    64.550545  ...   -162.729303     90.832395
Children_total              169.674176   342.870394  ...   -503.742287    843.090639
Race_SAblackcolored        2760.598017  4915.737080  ...  -6894.182147  12415.378181
Race_Foreigner             1349.648226  4870.133783  ...  -8215.564534  10914.860986
Educ_high                  2244.691226  1042.779592  ...    196.614293   4292.768159
Operating_yearstotal        183.643584    77.625454  ...     31.182888    336.104279
Activity_Hours              -32.111246    22.696846  ...    -76.689109     12.466618
pre_Employees1_composite   1496.128386   255.060301  ...    995.175813   1997.080959
FormalReg                 -1271.050462  1064.877960  ...  -3362.529815    820.428891
pre_Profits3_composite_w1     0.582816     0.109133  ...      0.368472      0.797159
Ind2_SIC15                 1609.796535  5638.943983  ...  -9465.402081  12684.995152
Ind2_SIC17                -6503.205309  3509.945797  ... -13396.933453    390.522834
Ind2_SIC23                -1643.108330  2303.508472  ...  -6167.326680   2881.110020
Ind2_SIC25                 3771.521425  7340.297558  ... -10645.229941  18188.272791
Ind2_SIC34                -4047.399245  2770.640447  ...  -9489.090692   1394.292202
Ind2_SIC41                 -375.006200  3916.216636  ...  -8066.672796   7316.660395
Ind2_SIC54                  650.236376  2181.324291  ...  -3634.005468   4934.478220
Ind2_SIC56                -1329.593863  2228.337212  ...  -5706.171690   3046.983965
Ind2_SIC57                 5017.697531  3736.581427  ...  -2321.155555  12356.550616
Ind2_SIC58                -2208.648618  2343.012086  ...  -6810.454256   2393.157020
Ind2_SIC59                  578.448471  2601.596432  ...  -4531.231159   5688.128101
Ind2_SIC72                -1786.276940  1913.123116  ...  -5543.756807   1971.202927
Ind2_SIC73                -4913.683391  2385.651424  ...  -9599.235053   -228.131729
Ind2_SIC75                 2688.372906  4023.593849  ...  -5214.188490  10590.934302
Ind2_SIC76                -2094.871190  2113.356015  ...  -6245.619572   2055.877192
Ind2_SIC83                -5645.146450  2852.833371  ... -11248.269358    -42.023543

[30 rows x 6 columns]
