Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 5pct
Method: Iter
Iteration: 10
---
FocalIV: Treatment_FIN
Coef: 2001.007687
SE: 1046.341207
pval: 0.056318
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1474.618244  5877.463636  ... -13018.282683  10069.046196
Treatment_FIN              2001.007687  1046.341207  ...    -54.064454   4056.079828
Treatment_MKT              3475.499855  1194.644863  ...   1129.151110   5821.848599
Gender                    -1487.918811  1113.572231  ...  -3675.036411    699.198790
Age                         -32.585127    65.291554  ...   -160.821360     95.651105
Children_total              297.808754   353.592615  ...   -396.666746    992.284253
Race_SAblackcolored        2552.050384  5025.646471  ...  -7318.597916  12422.698685
Race_Foreigner             1206.660923  4991.168085  ...  -8596.269917  11009.591763
Educ_high                  2691.595697  1054.472327  ...    620.553585   4762.637810
Operating_yearstotal        191.357666    78.423207  ...     37.330139    345.385193
Activity_Hours              -36.109693    22.505101  ...    -80.310960      8.091573
pre_Employees1_composite   1546.337013   259.688961  ...   1036.293495   2056.380530
FormalReg                 -1235.781241  1074.925728  ...  -3346.994966    875.432484
pre_Profits3_composite_w1     0.534085     0.113616  ...      0.310937      0.757233
Ind2_SIC15                  -15.107147  5929.156439  ... -11660.299118  11630.084823
Ind2_SIC17                -6285.067862  3504.665935  ... -13168.426064    598.290340
Ind2_SIC23                -1549.008003  2279.250658  ...  -6025.582662   2927.566655
Ind2_SIC25                 4074.234882  7458.364861  ... -10574.407213  18722.876977
Ind2_SIC34                -3433.217721  2749.934783  ...  -8834.242097   1967.806655
Ind2_SIC41                  193.922969  3878.923648  ...  -7424.498130   7812.344069
Ind2_SIC54                  603.618019  2203.515281  ...  -3724.208159   4931.444198
Ind2_SIC56                -1796.474543  2249.321807  ...  -6214.267280   2621.318193
Ind2_SIC57                 4308.507963  3887.658277  ...  -3327.068433  11944.084359
Ind2_SIC58                -2081.355257  2334.853073  ...  -6667.136141   2504.425627
Ind2_SIC59                   80.547556  2721.075867  ...  -5263.796308   5424.891421
Ind2_SIC72                -1973.650691  1925.404707  ...  -5755.252283   1807.950902
Ind2_SIC73                -5153.264676  2347.323618  ...  -9763.538403   -542.990949
Ind2_SIC75                 3253.178494  3936.018060  ...  -4477.379197  10983.736185
Ind2_SIC76                -2402.075184  2168.366718  ...  -6660.867637   1856.717270
Ind2_SIC83                -5155.970392  2815.824781  ... -10686.406377    374.465592

[30 rows x 6 columns]
