Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 5pct
Method: Iter
Iteration: 17
---
FocalIV: Treatment_FIN
Coef: 2065.656152
SE: 1059.700772
pval: 0.051743
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1297.164416  5891.589180  ... -12868.572206  10274.243374
Treatment_FIN              2065.656152  1059.700772  ...    -15.654917   4146.967221
Treatment_MKT              3275.327469  1202.963499  ...    912.640463   5638.014475
Gender                    -1765.522070  1121.588518  ...  -3968.384103    437.339963
Age                         -27.753605    65.846704  ...   -157.080181    101.572972
Children_total              253.123180   361.661475  ...   -457.200009    963.446369
Race_SAblackcolored        2578.223044  5030.410276  ...  -7301.781634  12458.227722
Race_Foreigner             1123.591220  4987.368817  ...  -8671.877648  10919.060087
Educ_high                  2646.740402  1056.840823  ...    571.046432   4722.434373
Operating_yearstotal        187.939154    79.046519  ...     32.687409    343.190899
Activity_Hours              -37.096596    22.747116  ...    -81.773194      7.580001
pre_Employees1_composite   1524.265527   266.037440  ...   1001.753245   2046.777808
FormalReg                 -1133.848692  1076.839688  ...  -3248.821541    981.124157
pre_Profits3_composite_w1     0.518061     0.110673  ...      0.300692      0.735429
Ind2_SIC15                  754.254499  5919.045346  ... -10871.078725  12379.587722
Ind2_SIC17                -6182.329570  3458.561611  ... -12975.136324    610.477184
Ind2_SIC23                -1516.341364  2291.479764  ...  -6016.934666   2984.251938
Ind2_SIC25                 4160.244655  7536.323736  ... -10641.512991  18962.002301
Ind2_SIC34                -3930.149181  2711.696289  ...  -9256.071035   1395.772672
Ind2_SIC41                  197.535936  3887.367172  ...  -7437.468714   7832.540586
Ind2_SIC54                  408.955788  2250.742803  ...  -4011.627862   4829.539439
Ind2_SIC56                -1512.900207  2232.931638  ...  -5898.501743   2872.701329
Ind2_SIC57                 4425.652721  4042.499684  ...  -3514.040783  12365.346225
Ind2_SIC58                -2307.768234  2361.295840  ...  -6945.484179   2329.947712
Ind2_SIC59                  700.658665  2690.080451  ...  -4582.808484   5984.125813
Ind2_SIC72                -1766.513257  1930.768556  ...  -5558.649747   2025.623233
Ind2_SIC73                -5267.131123  2364.138680  ...  -9910.430564   -623.831681
Ind2_SIC75                 3200.317524  4001.118515  ...  -4658.101070  11058.736118
Ind2_SIC76                -1694.872188  2170.141834  ...  -5957.151067   2567.406690
Ind2_SIC83                -5668.226294  2861.497289  ... -11288.365616    -48.086972

[30 rows x 6 columns]
