Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 5pct
Method: Iter
Iteration: 20
---
FocalIV: Treatment_FIN
Coef: 2034.744352
SE: 1046.790212
pval: 0.052403
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -374.643095  5827.085882  ... -11819.362833  11070.076643
Treatment_FIN              2034.744352  1046.790212  ...    -21.209660   4090.698365
Treatment_MKT              3158.174414  1195.397847  ...    810.346766   5506.002061
Gender                    -1648.088919  1112.142593  ...  -3832.398631    536.220793
Age                         -48.448317    64.734880  ...   -175.591209     78.694576
Children_total              268.803999   356.892343  ...   -432.152349    969.760348
Race_SAblackcolored        2366.443664  5038.797975  ...  -7530.034921  12262.922248
Race_Foreigner              734.122417  4990.241519  ...  -9066.988596  10535.233429
Educ_high                  2530.907448  1053.530918  ...    461.714315   4600.100582
Operating_yearstotal        169.829100    79.205363  ...     14.265376    325.392825
Activity_Hours              -32.916633    22.696067  ...    -77.492967     11.659701
pre_Employees1_composite   1553.433071   260.192942  ...   1042.399708   2064.466435
FormalReg                 -1348.678956  1077.686349  ...  -3465.314696    767.956783
pre_Profits3_composite_w1     0.535836     0.110960  ...      0.317904      0.753768
Ind2_SIC15                  966.238311  5867.191423  ... -10557.250932  12489.727555
Ind2_SIC17                -6439.916919  3474.911757  ... -13264.836267    385.002429
Ind2_SIC23                -1634.222424  2311.252400  ...  -6173.650277   2905.205430
Ind2_SIC25                 4014.549253  7419.447415  ... -10557.656819  18586.755326
Ind2_SIC34                -2776.386532  2285.882470  ...  -7265.986438   1713.213374
Ind2_SIC41                  173.926879  3879.550768  ...  -7445.725920   7793.579678
Ind2_SIC54                  729.798592  2204.836548  ...  -3600.622629   5060.219814
Ind2_SIC56                -1691.697426  2238.816156  ...  -6088.856481   2705.461629
Ind2_SIC57                 5056.232900  3820.450989  ...  -2447.344657  12559.810457
Ind2_SIC58                -2240.546754  2357.216496  ...  -6870.250642   2389.157133
Ind2_SIC59                  728.956332  2647.873284  ...  -4471.613602   5929.526266
Ind2_SIC72                -1768.486289  1925.919876  ...  -5551.099703   2014.127126
Ind2_SIC73                -5118.313706  2362.859253  ...  -9759.100281   -477.527131
Ind2_SIC75                 3148.040448  3968.208358  ...  -4645.740772  10941.821669
Ind2_SIC76                -2437.343875  2244.442671  ...  -6845.553717   1970.865967
Ind2_SIC83                -5691.017163  2863.657726  ... -11315.399704    -66.634623

[30 rows x 6 columns]
