Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 5pct
Method: Iter
Iteration: 3
---
FocalIV: Treatment_FIN
Coef: 2284.176655
SE: 1044.364274
pval: 0.029130
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -561.833887  5722.137677  ... -11800.429532  10676.761758
Treatment_FIN              2284.176655  1044.364274  ...    232.987319   4335.365991
Treatment_MKT              3415.376817  1200.415623  ...   1057.693979   5773.059655
Gender                    -1479.038881  1118.209625  ...  -3675.264581    717.186819
Age                         -46.167950    63.978828  ...   -171.825915     79.490016
Children_total              306.219797   349.361871  ...   -379.946287    992.385880
Race_SAblackcolored        2035.416419  4853.980060  ...  -7498.069534  11568.902371
Race_Foreigner              687.857432  4829.732387  ...  -8798.004745  10173.719610
Educ_high                  2361.117319  1058.021154  ...    283.105114   4439.129523
Operating_yearstotal        169.793935    76.762058  ...     19.028996    320.558873
Activity_Hours              -31.180269    22.520004  ...    -75.410806     13.050267
pre_Employees1_composite   1456.136945   256.992503  ...    951.389421   1960.884469
FormalReg                 -1226.993925  1057.212726  ...  -3303.418332    849.430482
pre_Profits3_composite_w1     0.550750     0.113611  ...      0.327611      0.773889
Ind2_SIC15                  563.440180  5900.687070  ... -11025.836372  12152.716732
Ind2_SIC17                -5922.723128  3414.663794  ... -12629.312136    783.865879
Ind2_SIC23                -1441.717376  2211.252109  ...  -5784.739114   2901.304361
Ind2_SIC25                 4999.097927  7228.836784  ...  -9198.738299  19196.934153
Ind2_SIC34                -3629.817471  2670.162326  ...  -8874.164318   1614.529377
Ind2_SIC41                  276.378560  3796.394765  ...  -7179.951238   7732.708359
Ind2_SIC54                  747.949472  2112.280151  ...  -3400.685854   4896.584798
Ind2_SIC56                -1543.976432  2192.300360  ...  -5849.775884   2761.823021
Ind2_SIC57                 5148.598128  3738.567366  ...  -2194.155454  12491.351709
Ind2_SIC58                -2242.789164  2292.408883  ...  -6745.207307   2259.628978
Ind2_SIC59                  943.343932  2706.707391  ...  -4372.779449   6259.467314
Ind2_SIC72                -1908.222403  1851.883653  ...  -5545.424571   1728.979764
Ind2_SIC73                -5053.270252  2253.893519  ...  -9480.042084   -626.498421
Ind2_SIC75                 3464.458505  3897.755035  ...  -4190.948482  11119.865492
Ind2_SIC76                -2426.442353  2115.751735  ...  -6581.896062   1729.011355
Ind2_SIC83                -5165.369720  2750.269734  ... -10567.051958    236.312518

[30 rows x 6 columns]
