Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 40pct
Method: Iter
Iteration: 24
---
FocalIV: Treatment_FIN
Coef: 2293.811414
SE: 1064.336753
pval: 0.031560
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  2016.698425  5415.636479  ...  -8619.911875  12653.308724
Treatment_FIN              2293.811414  1064.336753  ...    203.395023   4384.227806
Treatment_MKT              3075.082612  1189.233709  ...    739.361674   5410.803550
Gender                    -1684.248398  1052.273612  ...  -3750.972112    382.475317
Age                         -73.533849    59.808406  ...   -191.000874     43.933176
Children_total              205.848428   329.365984  ...   -441.044627    852.741482
Race_SAblackcolored         736.325730  4598.120286  ...  -8294.637441   9767.288900
Race_Foreigner              211.372162  4648.597685  ...  -8918.731418   9341.475742
Educ_high                  1196.605431   983.497634  ...   -735.038449   3128.249310
Operating_yearstotal        158.768142    74.754181  ...     11.946785    305.589499
Activity_Hours              -28.760069    21.166894  ...    -70.333021     12.812884
pre_Employees1_composite   1574.502398   253.816095  ...   1075.993515   2073.011281
FormalReg                 -1100.147357  1069.205496  ...  -3200.126231    999.831516
pre_Profits3_composite_w1     0.583322     0.105710  ...      0.375702      0.790943
Ind2_SIC15                 3004.598506  5723.037260  ...  -8235.763969  14244.960981
Ind2_SIC17                -4320.139469  2993.730282  ... -10199.991723   1559.712784
Ind2_SIC23                 -747.746933  2136.104601  ...  -4943.174799   3447.680933
Ind2_SIC25                 3272.179080  6367.793819  ...  -9234.521025  15778.879184
Ind2_SIC34                -2954.062660  2385.775262  ...  -7639.857548   1731.732227
Ind2_SIC41                  838.712252  3914.411349  ...  -6849.408660   8526.833164
Ind2_SIC54                  157.062486  2039.444862  ...  -3848.520295   4162.645266
Ind2_SIC56                 -554.179052  2034.909945  ...  -4550.855003   3442.496899
Ind2_SIC57                 7465.225755  4049.960469  ...   -489.121144  15419.572654
Ind2_SIC58                -1956.125718  2192.632362  ...  -6262.577240   2350.325805
Ind2_SIC59                 1650.161260  2439.627229  ...  -3141.401876   6441.724396
Ind2_SIC72                -1990.406239  1890.576192  ...  -5703.602698   1722.790220
Ind2_SIC73                -5102.288136  2395.420585  ...  -9807.026972   -397.549301
Ind2_SIC75                 2839.254540  3947.202045  ...  -4913.269117  10591.778198
Ind2_SIC76                -1510.895149  2157.435047  ...  -5748.217195   2726.426897
Ind2_SIC83                -6377.655116  2790.976857  ... -11859.288401   -896.021831

[30 rows x 6 columns]
