Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 10pct
Method: LD
Iteration: 10
---
FocalIV: Treatment_FIN
Coef: 2564.431090
SE: 1165.219362
pval: 0.028188
Nobs: 550
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2941.515499  6991.937407  ... -16677.431749  10794.400750
Treatment_FIN              2564.431090  1165.219362  ...    275.315122   4853.547058
Treatment_MKT              3273.246340  1188.951324  ...    937.508065   5608.984615
Gender                    -1552.172938  1161.096400  ...  -3833.189197    728.843321
Age                         -75.353478    59.927132  ...   -193.082516     42.375559
Children_total              115.086580   385.171878  ...   -641.597633    871.770793
Race_SAblackcolored        4015.804831  6140.248715  ...  -8046.937895  16078.547557
Race_Foreigner             2461.898389  6103.652062  ...  -9528.948876  14452.745654
Educ_high                  2156.173575  1090.933187  ...     12.995509   4299.351642
Operating_yearstotal        197.466190    83.263547  ...     33.891913    361.040466
Activity_Hours              -20.015557    19.384524  ...    -58.097163     18.066048
pre_Employees1_composite   1571.081176   267.712236  ...   1045.150716   2097.011636
FormalReg                  -920.825809   969.349206  ...  -2825.147708    983.496089
pre_Profits3_composite_w1     0.544501     0.117482  ...      0.313703      0.775300
Ind2_SIC15                  897.171343  6334.228833  ... -11546.652406  13340.995092
Ind2_SIC17                -4811.319458  3504.362191  ... -11695.766896   2073.127980
Ind2_SIC23                   78.677919  2053.118837  ...  -3954.748977   4112.104815
Ind2_SIC25                 7732.293809  7607.109610  ...  -7212.150687  22676.738305
Ind2_SIC34                -2333.940033  2618.484643  ...  -7478.048692   2810.168625
Ind2_SIC41                 1150.190757  4166.735502  ...  -7035.513226   9335.894741
Ind2_SIC54                 1722.897824  2106.825207  ...  -2416.037196   5861.832845
Ind2_SIC56                   46.207713  2134.219756  ...  -4146.544898   4238.960324
Ind2_SIC57                 5960.862040  3879.559828  ...  -1660.674849  13582.398930
Ind2_SIC58                 -597.013555  2200.200211  ...  -4919.387180   3725.360069
Ind2_SIC59                 2018.874218  2527.690866  ...  -2946.866752   6984.615187
Ind2_SIC72                -1012.700297  1873.018744  ...  -4692.313987   2666.913393
Ind2_SIC73                -3941.372450  2364.122665  ...  -8585.777719    703.032818
Ind2_SIC75                 4514.426398  4263.549820  ...  -3861.472848  12890.325644
Ind2_SIC76                 -982.549944  2034.233535  ...  -4978.875976   3013.776088
Ind2_SIC83                -5058.974952  3029.293912  ... -11010.133415    892.183511

[30 rows x 6 columns]
