Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 10pct
Method: LD
Iteration: 28
---
FocalIV: Treatment_FIN
Coef: 2449.542633
SE: 1174.503959
pval: 0.037502
Nobs: 550
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   951.358095  5842.928867  ... -10527.288938  12430.005127
Treatment_FIN              2449.542633  1174.503959  ...    142.186736   4756.898530
Treatment_MKT              2647.816991  1069.220660  ...    547.293978   4748.340005
Gender                     -586.439442  1140.300473  ...  -2826.601344   1653.722460
Age                         -78.308387    62.738638  ...   -201.560731     44.943957
Children_total              -74.427902   345.005902  ...   -752.204589    603.348785
Race_SAblackcolored        1372.842147  4742.263014  ...  -7943.506641  10689.190935
Race_Foreigner              166.456784  4694.611858  ...  -9056.279569   9389.193137
Educ_high                  1709.289098  1013.192739  ...   -281.165021   3699.743217
Operating_yearstotal        152.841600    72.609641  ...     10.197310    295.485890
Activity_Hours              -20.538183    18.050474  ...    -55.998999     14.922632
pre_Employees1_composite   1306.430378   332.488004  ...    653.245559   1959.615198
FormalReg                  -346.878595  1000.702978  ...  -2312.796122   1619.038931
pre_Profits3_composite_w1     0.550082     0.120922  ...      0.312527      0.787638
Ind2_SIC15                -2388.260446  5249.398799  ... -12700.895995   7924.375104
Ind2_SIC17                -5458.485997  3672.100686  ... -12672.461830   1755.489837
Ind2_SIC23                 -499.353119  1953.354039  ...  -4336.788429   3338.082191
Ind2_SIC25                 5958.002247  8982.472566  ... -11688.392978  23604.397472
Ind2_SIC34                -3345.127086  2691.300737  ...  -8632.285618   1942.031446
Ind2_SIC41                 1157.758406  4267.055111  ...  -7225.027111   9540.543923
Ind2_SIC54                 1083.934706  1948.028825  ...  -2743.039027   4910.908438
Ind2_SIC56                 -745.261427  1895.507568  ...  -4469.055232   2978.532378
Ind2_SIC57                 5884.255816  4150.229068  ...  -2269.020675  14037.532307
Ind2_SIC58                -1156.689392  2110.255927  ...  -5302.364187   2988.985404
Ind2_SIC59                 1663.471331  2544.213132  ...  -3334.728233   6661.670895
Ind2_SIC72                -1000.437822  1710.248581  ...  -4360.283585   2359.407941
Ind2_SIC73                -3810.032341  2108.735963  ...  -7952.721112    332.656431
Ind2_SIC75                 1329.063592  2470.668123  ...  -3524.654118   6182.781302
Ind2_SIC76                -1133.347817  1858.635400  ...  -4784.704904   2518.009269
Ind2_SIC83                -4634.817175  2650.717802  ...  -9842.249051    572.614700

[30 rows x 6 columns]
