Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 10pct
Method: LD
Iteration: 20
---
FocalIV: Treatment_FIN
Coef: 2365.851632
SE: 1133.989960
pval: 0.037437
Nobs: 550
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1616.332516  5897.473742  ... -13202.134947   9969.469915
Treatment_FIN              2365.851632  1133.989960  ...    138.086963   4593.616300
Treatment_MKT              3739.716925  1280.825943  ...   1223.487609   6255.946242
Gender                    -1796.165042  1209.264128  ...  -4171.808561    579.478477
Age                         -21.144733    70.267280  ...   -159.187369    116.897902
Children_total              161.911981   386.378245  ...   -597.142184    920.966145
Race_SAblackcolored        2890.636201  4911.283827  ...  -6757.760144  12539.032545
Race_Foreigner             1379.409188  4857.264634  ...  -8162.864481  10921.682857
Educ_high                  2593.681630  1166.815513  ...    301.429965   4885.933296
Operating_yearstotal        166.978254    82.648083  ...      4.613079    329.343429
Activity_Hours              -42.939051    25.519491  ...    -93.073022      7.194919
pre_Employees1_composite   1427.873984   323.503149  ...    792.340239   2063.407730
FormalReg                 -1728.671320  1169.636065  ...  -4026.464063    569.121424
pre_Profits3_composite_w1     0.618450     0.120851  ...      0.381034      0.855865
Ind2_SIC15                 2129.107508  6177.793880  ... -10007.394066  14265.609082
Ind2_SIC17                -5306.311079  3780.769054  ... -12733.769888   2121.147730
Ind2_SIC23                 -934.776426  2465.910644  ...  -5779.147893   3909.595042
Ind2_SIC25                 3799.101608  7409.948095  ... -10758.011896  18356.215112
Ind2_SIC34                -1726.934433  2460.537978  ...  -6560.751103   3106.882237
Ind2_SIC41                  118.790606  3905.747807  ...  -7554.193524   7791.774736
Ind2_SIC54                  760.902329  2385.746768  ...  -3925.984279   5447.788938
Ind2_SIC56                -1131.544584  2340.559023  ...  -5729.658218   3466.569050
Ind2_SIC57                 5219.755130  3746.292404  ...  -2139.973042  12579.483302
Ind2_SIC58                -2217.922386  2510.037096  ...  -7148.981880   2713.137108
Ind2_SIC59                  924.127239  2879.192417  ...  -4732.151358   6580.405836
Ind2_SIC72                -1501.034859  2012.199377  ...  -5454.073984   2452.004265
Ind2_SIC73                -4948.740447  2426.242428  ...  -9715.182257   -182.298636
Ind2_SIC75                 3558.550178  3853.667457  ...  -4012.120204  11129.220559
Ind2_SIC76                -1859.922722  2358.750775  ...  -6493.774717   2773.929273
Ind2_SIC83                -5438.781207  3031.514529  ... -11394.302153    516.739739

[30 rows x 6 columns]
