Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 10pct
Method: LD
Iteration: 15
---
FocalIV: Treatment_FIN
Coef: 2506.608175
SE: 1124.035730
pval: 0.026173
Nobs: 550
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1372.235007  6598.968677  ... -14336.149843  11591.679829
Treatment_FIN              2506.608175  1124.035730  ...    298.398955   4714.817395
Treatment_MKT              3987.608939  1336.151088  ...   1362.691355   6612.526523
Gender                    -1626.265269  1204.824519  ...  -3993.187014    740.656476
Age                         -49.196473    72.358941  ...   -191.348255     92.955308
Children_total              223.349477   392.043659  ...   -546.834602    993.533556
Race_SAblackcolored        3416.262859  5684.395915  ...  -7750.940403  14583.466121
Race_Foreigner             1606.765196  5670.313057  ...  -9532.771777  12746.302169
Educ_high                  2824.677939  1175.956041  ...    514.469373   5134.886504
Operating_yearstotal        195.069972    87.247620  ...     23.668838    366.471105
Activity_Hours              -40.292817    24.299100  ...    -88.029286      7.443652
pre_Employees1_composite   1564.992027   268.137593  ...   1038.225939   2091.758115
FormalReg                 -1235.422089  1156.488363  ...  -3507.385691   1036.541514
pre_Profits3_composite_w1     0.552963     0.119000  ...      0.319184      0.786742
Ind2_SIC15                 -857.380887  6165.871549  ... -12970.460605  11255.698831
Ind2_SIC17                -8455.662518  3985.633431  ... -16285.584872   -625.740163
Ind2_SIC23                -1243.981804  2597.480628  ...  -6346.827307   3858.863700
Ind2_SIC25                 4175.001833  8203.864029  ... -11941.788501  20291.792167
Ind2_SIC34                -4970.508419  3069.393682  ... -11000.444344   1059.427506
Ind2_SIC41                 -239.852168  4050.681076  ...  -8197.562996   7717.858661
Ind2_SIC54                  487.013174  2545.974088  ...  -4514.645853   5488.672201
Ind2_SIC56                -1789.556129  2509.286286  ...  -6719.140629   3140.028372
Ind2_SIC57                 5471.256514  4147.285721  ...  -2676.237665  13618.750693
Ind2_SIC58                -2562.238524  2643.786141  ...  -7756.052900   2631.575852
Ind2_SIC59                  655.780193  3114.978726  ...  -5463.709214   6775.269600
Ind2_SIC72                -2048.384734  2231.233191  ...  -6431.723781   2334.954313
Ind2_SIC73                -5300.722645  2612.514042  ... -10433.101840   -168.343451
Ind2_SIC75                 2919.776593  4072.875648  ...  -5081.536281  10921.089467
Ind2_SIC76                -2704.495779  2481.491967  ...  -7579.477326   2170.485768
Ind2_SIC83                -6652.553089  3260.705715  ... -13058.328486   -246.777692

[30 rows x 6 columns]
