Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 10pct
Method: LD
Iteration: 13
---
FocalIV: Treatment_FIN
Coef: 2631.978534
SE: 1184.514282
pval: 0.026714
Nobs: 550
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1381.919769  5909.407614  ... -12991.166726  10227.327187
Treatment_FIN              2631.978534  1184.514282  ...    304.956990   4959.000077
Treatment_MKT              3248.628727  1187.479377  ...    915.782146   5581.475308
Gender                    -1134.573948  1179.487061  ...  -3451.719331   1182.571436
Age                         -69.961771    63.300129  ...   -194.317185     54.393643
Children_total               -0.019459   356.447493  ...   -700.273569    700.234651
Race_SAblackcolored        2338.487841  4944.914334  ...  -7375.976863  12052.952545
Race_Foreigner             1373.258568  4912.240947  ...  -8277.018075  11023.535211
Educ_high                  2405.027216  1098.329133  ...    247.319543   4562.734888
Operating_yearstotal        201.122057    86.843229  ...     30.515365    371.728750
Activity_Hours              -17.162964    17.741497  ...    -52.016782     17.690854
pre_Employees1_composite   1499.074405   268.503612  ...    971.589258   2026.559552
FormalReg                  -639.376312   953.822912  ...  -2513.196239   1234.443615
pre_Profits3_composite_w1     0.548618     0.122282  ...      0.308391      0.788846
Ind2_SIC15                 1033.860640  6202.262188  ... -11150.709817  13218.431097
Ind2_SIC17                -5157.596483  3504.347592  ... -12042.015241   1726.822274
Ind2_SIC23                 -784.228432  2142.439879  ...  -4993.129775   3424.672910
Ind2_SIC25                 6161.386532  8031.662709  ...  -9617.108024  21939.881088
Ind2_SIC34                -3084.134762  2683.996532  ...  -8356.943918   2188.674394
Ind2_SIC41                  789.341679  3786.395430  ...  -6649.170350   8227.853709
Ind2_SIC54                 1685.828318  2146.377682  ...  -2530.808984   5902.465619
Ind2_SIC56                 -778.388687  2132.022788  ...  -4966.825275   3410.047901
Ind2_SIC57                 4308.800929  4070.031972  ...  -3686.925441  12304.527299
Ind2_SIC58                -1682.337207  2256.463187  ...  -6115.241502   2750.567087
Ind2_SIC59                 1938.292040  2652.600168  ...  -3272.837813   7149.421893
Ind2_SIC72                -1281.175638  1893.050197  ...  -5000.141849   2437.790573
Ind2_SIC73                -4482.914191  2368.153499  ...  -9135.238179    169.409797
Ind2_SIC75                 5119.483030  4598.166287  ...  -3913.782478  14152.748538
Ind2_SIC76                -1847.269898  2027.914178  ...  -5831.181322   2136.641525
Ind2_SIC83                -3933.767233  2742.403571  ...  -9321.319150   1453.784683

[30 rows x 6 columns]
