Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 5pct
Method: Iter
Iteration: 16
---
FocalIV: Treatment_FIN
Coef: 2236.555573
SE: 1052.087753
pval: 0.033939
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1599.382591  5908.427583  ... -13203.861938  10005.096756
Treatment_FIN              2236.555573  1052.087753  ...    170.196896   4302.914250
Treatment_MKT              3498.715341  1191.931620  ...   1157.695555   5839.735126
Gender                    -1625.624655  1114.996732  ...  -3815.540055    564.290744
Age                         -23.525784    64.738695  ...   -150.676170    103.624601
Children_total              207.118400   360.800905  ...   -501.514582    915.751382
Race_SAblackcolored        2642.754352  5064.914956  ...  -7305.019431  12590.528135
Race_Foreigner             1169.450584  5022.227199  ...  -8694.482077  11033.383246
Educ_high                  2490.112368  1058.778240  ...    410.613203   4569.611532
Operating_yearstotal        139.393029    76.307547  ...    -10.479225    289.265283
Activity_Hours              -33.930558    22.628506  ...    -78.374198     10.513082
pre_Employees1_composite   1530.791231   259.768688  ...   1020.591126   2040.991337
FormalReg                 -1275.315811  1072.879914  ...  -3382.511444    831.879822
pre_Profits3_composite_w1     0.546256     0.115179  ...      0.320039      0.772473
Ind2_SIC15                   89.867079  5937.237011  ... -11571.195583  11750.929741
Ind2_SIC17                -6039.433942  3484.107510  ... -12882.414258    803.546373
Ind2_SIC23                -1114.095887  2292.768880  ...  -5617.221084   3389.029309
Ind2_SIC25                 4111.025518  7400.737283  ... -10424.432818  18646.483854
Ind2_SIC34                -3900.312732  2731.193569  ...  -9264.528325   1463.902862
Ind2_SIC41                  150.274370  3867.064677  ...  -7444.855053   7745.403794
Ind2_SIC54                  840.678492  2212.357628  ...  -3504.514546   5185.871530
Ind2_SIC56                -1433.688876  2225.993776  ...  -5805.664067   2938.286315
Ind2_SIC57                 5010.815900  3845.732242  ...  -2542.415439  12564.047239
Ind2_SIC58                -2282.767279  2345.876463  ...  -6890.198712   2324.664155
Ind2_SIC59                  760.686808  2645.332816  ...  -4434.893506   5956.267122
Ind2_SIC72                -1598.853971  1913.283821  ...  -5356.649472   2158.941530
Ind2_SIC73                -4917.223456  2349.679097  ...  -9532.123475   -302.323438
Ind2_SIC75                 3354.445610  3968.104878  ...  -4439.132370  11148.023591
Ind2_SIC76                -2202.099306  2165.278727  ...  -6454.826773   2050.628161
Ind2_SIC83                -5474.071136  2838.882373  ... -11049.793509    101.651238

[30 rows x 6 columns]
