Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 5pct
Method: Iter
Iteration: 2
---
FocalIV: Treatment_FIN
Coef: 2255.054386
SE: 1052.448628
pval: 0.032554
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -680.335069  5896.877244  ... -12262.128912  10901.458774
Treatment_FIN              2255.054386  1052.448628  ...    187.986931   4322.121841
Treatment_MKT              3514.666369  1189.944899  ...   1177.548613   5851.784124
Gender                    -1616.513672  1111.689762  ...  -3799.933999    566.906655
Age                         -35.418674    64.525840  ...   -162.151001     91.313653
Children_total              195.957948   360.354501  ...   -511.798271    903.714167
Race_SAblackcolored        2089.851890  5043.192346  ...  -7815.257483  11994.961264
Race_Foreigner              666.512240  5002.438500  ...  -9158.554320  10491.578800
Educ_high                  2522.122127  1054.890679  ...    450.258348   4593.985907
Operating_yearstotal        182.327925    76.290654  ...     32.488850    332.167000
Activity_Hours              -35.493637    22.483181  ...    -79.651851      8.664577
pre_Employees1_composite   1517.031836   259.871469  ...   1006.629863   2027.433809
FormalReg                 -1289.433478  1077.028134  ...  -3404.776446    825.909489
pre_Profits3_composite_w1     0.546858     0.114723  ...      0.321537      0.772180
Ind2_SIC15                  226.561076  5925.165905  ... -11410.793265  11863.915417
Ind2_SIC17                -6122.293704  3473.146741  ... -12943.746463    699.159054
Ind2_SIC23                -1255.014463  2289.962015  ...  -5752.626820   3242.597895
Ind2_SIC25                 4056.190168  7424.423904  ... -10525.790004  18638.170341
Ind2_SIC34                -3875.564401  2742.129147  ...  -9261.258074   1510.129272
Ind2_SIC41                  290.009078  3859.998455  ...  -7291.241894   7871.260049
Ind2_SIC54                  758.358192  2201.799131  ...  -3566.097373   5082.813758
Ind2_SIC56                -1345.835858  2221.641426  ...  -5709.262791   3017.591075
Ind2_SIC57                 5065.165873  3823.748877  ...  -2444.888917  12575.220663
Ind2_SIC58                -2305.509387  2343.749435  ...  -6908.763220   2297.744446
Ind2_SIC59                  641.442124  2656.162473  ...  -4575.408236   5858.292484
Ind2_SIC72                -1753.656165  1914.988172  ...  -5514.799106   2007.486775
Ind2_SIC73                -4977.915262  2346.551506  ...  -9586.672519   -369.158006
Ind2_SIC75                 3316.781532  3934.182592  ...  -4410.171199  11043.734262
Ind2_SIC76                -2204.190389  2156.848802  ...  -6440.361016   2031.980238
Ind2_SIC83                -5431.101909  2822.118890  ... -10973.899873    111.696055

[30 rows x 6 columns]
