Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 5pct
Method: Iter
Iteration: 27
---
FocalIV: Treatment_FIN
Coef: 2227.920717
SE: 1053.313023
pval: 0.034842
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1259.242048  5882.294603  ... -12812.394774  10293.910679
Treatment_FIN              2227.920717  1053.313023  ...    159.155541   4296.685893
Treatment_MKT              3490.529720  1191.033572  ...   1151.273751   5829.785689
Gender                    -1596.913117  1113.399549  ...  -3783.691560    589.865325
Age                         -30.375600    66.143038  ...   -160.284193     99.532993
Children_total              209.970271   361.148430  ...   -499.345268    919.285811
Race_SAblackcolored        2479.942555  5033.425533  ...  -7405.984254  12365.869365
Race_Foreigner             1006.684646  4991.284008  ...  -8796.473872  10809.843164
Educ_high                  2490.993021  1054.665984  ...    419.570556   4562.415486
Operating_yearstotal        149.570887    77.054912  ...     -1.769231    300.911006
Activity_Hours              -34.206063    22.468716  ...    -78.335866      9.923740
pre_Employees1_composite   1524.583459   259.571872  ...   1014.769911   2034.397006
FormalReg                 -1220.657523  1082.082417  ...  -3345.927382    904.612337
pre_Profits3_composite_w1     0.545183     0.115406  ...      0.318518      0.771847
Ind2_SIC15                  193.895539  5934.073377  ... -11460.953571  11848.744648
Ind2_SIC17                -6108.922533  3476.622503  ... -12937.201879    719.356814
Ind2_SIC23                -1189.702321  2291.848512  ...  -5691.019864   3311.615221
Ind2_SIC25                 4156.732012  7406.781838  ... -10390.598164  18704.062188
Ind2_SIC34                -3858.087586  2728.355098  ...  -9216.728264   1500.553093
Ind2_SIC41                  197.050392  3866.606543  ...  -7397.179231   7791.280016
Ind2_SIC54                  864.189934  2203.772248  ...  -3464.140944   5192.520811
Ind2_SIC56                -1378.232467  2219.310276  ...  -5737.080892   2980.615958
Ind2_SIC57                 5161.347157  3812.115173  ...  -2325.858394  12648.552708
Ind2_SIC58                -2232.828606  2347.842156  ...  -6844.120770   2378.463557
Ind2_SIC59                  902.742128  2655.673929  ...  -4313.148704   6118.632960
Ind2_SIC72                -1653.441467  1909.897126  ...  -5404.585310   2097.702377
Ind2_SIC73                -4927.830405  2350.800596  ...  -9544.933108   -310.727702
Ind2_SIC75                 3389.812669  3962.595000  ...  -4392.943605  11172.568944
Ind2_SIC76                -2106.220987  2156.219110  ...  -6341.154865   2128.712890
Ind2_SIC83                -5503.154958  2835.287418  ... -11071.816641     65.506725

[30 rows x 6 columns]
