Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 20pct
Method: Iter
Iteration: 29
---
FocalIV: Treatment_FIN
Coef: 2209.123268
SE: 1061.383267
pval: 0.037838
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -977.819816  5904.450249  ... -12574.487460  10618.847828
Treatment_FIN              2209.123268  1061.383267  ...    124.507688   4293.738849
Treatment_MKT              3488.088782  1187.889541  ...   1155.007865   5821.169699
Gender                    -1545.178107  1095.575458  ...  -3696.949047    606.592832
Age                         -30.334275    65.802051  ...   -159.573150     98.904601
Children_total              196.635895   354.130270  ...   -498.895590    892.167379
Race_SAblackcolored        2526.365617  5010.673544  ...  -7314.875026  12367.606260
Race_Foreigner             1113.919199  4963.867697  ...  -8635.392164  10863.230562
Educ_high                  2529.775880  1056.041646  ...    455.651537   4603.900222
Operating_yearstotal        178.629391    78.670547  ...     24.116074    333.142707
Activity_Hours              -40.556255    26.096629  ...    -91.811481     10.698972
pre_Employees1_composite   1514.023303   259.583366  ...   1004.187180   2023.859427
FormalReg                 -1249.937555  1059.028179  ...  -3329.927613    830.052502
pre_Profits3_composite_w1     0.545080     0.115490  ...      0.318251      0.771909
Ind2_SIC15                  257.809835  5922.607190  ... -11374.519047  11890.138717
Ind2_SIC17                -5813.066543  3467.312858  ... -12623.061231    996.928145
Ind2_SIC23                -1391.678471  2303.929496  ...  -5916.723735   3133.366793
Ind2_SIC25                 4099.518682  7424.876954  ... -10483.351306  18682.388670
Ind2_SIC34                -3979.587312  2746.669166  ...  -9374.197835   1415.023211
Ind2_SIC41                  141.739205  3857.048143  ...  -7433.717191   7717.195601
Ind2_SIC54                  702.193930  2210.330661  ...  -3639.018033   5043.405894
Ind2_SIC56                -1508.266458  2232.322844  ...  -5892.672288   2876.139372
Ind2_SIC57                 4959.244858  3773.269045  ...  -2451.664743  12370.154459
Ind2_SIC58                -2364.110412  2371.065299  ...  -7021.014116   2292.793292
Ind2_SIC59                  732.685885  2655.479111  ...  -4482.822314   5948.194084
Ind2_SIC72                -1796.377126  1923.748003  ...  -5574.724861   1981.970609
Ind2_SIC73                -4937.668902  2361.845766  ...  -9576.464931   -298.872873
Ind2_SIC75                 3317.774666  3952.747274  ...  -4445.640128  11081.189460
Ind2_SIC76                -2199.401734  2167.701138  ...  -6456.886950   2058.083483
Ind2_SIC83                -5524.665536  2835.461657  ... -11093.669434     44.338363

[30 rows x 6 columns]
