Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 20pct
Method: Iter
Iteration: 0
---
FocalIV: Treatment_FIN
Coef: 2243.237157
SE: 1053.297079
pval: 0.033614
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -3101.606079  5956.770603  ... -14801.033800   8597.821641
Treatment_FIN              2243.237157  1053.297079  ...    174.503298   4311.971017
Treatment_MKT              3536.674233  1206.912945  ...   1166.230294   5907.118172
Gender                    -1553.976157  1123.194584  ...  -3759.992592    652.040278
Age                         -30.788748    65.453607  ...   -159.343261     97.765764
Children_total              169.334146   357.142111  ...   -532.112760    870.781053
Race_SAblackcolored        3029.456348  5058.193600  ...  -6905.116320  12964.029015
Race_Foreigner             1410.094412  5012.664177  ...  -8435.055944  11255.244767
Educ_high                  2521.088955  1057.202453  ...    444.684724   4597.493186
Operating_yearstotal        168.832628    77.953689  ...     15.727260    321.937995
Activity_Hours               -5.787550    23.935096  ...    -52.797405     41.222306
pre_Employees1_composite   1521.272798   261.299440  ...   1008.066210   2034.479385
FormalReg                 -1309.829956  1083.004138  ...  -3436.910127    817.250215
pre_Profits3_composite_w1     0.545239     0.115177  ...      0.319024      0.771454
Ind2_SIC15                  156.067852  5930.321029  ... -11491.411439  11803.547143
Ind2_SIC17                -5974.673167  3452.182335  ... -12754.950669    805.604335
Ind2_SIC23                -1345.123032  2278.045019  ...  -5819.329748   3129.083684
Ind2_SIC25                 3924.740056  7444.239799  ... -10696.159633  18545.639745
Ind2_SIC34                -4043.883267  2712.977359  ...  -9372.321213   1284.554678
Ind2_SIC41                   50.516980  3903.386279  ...  -7615.950083   7716.984043
Ind2_SIC54                  323.008339  2194.887618  ...  -3987.872633   4633.889311
Ind2_SIC56                -1597.335355  2212.845101  ...  -5943.485818   2748.815109
Ind2_SIC57                 4976.431286  3822.285575  ...  -2530.749499  12483.612071
Ind2_SIC58                -2584.961684  2342.723136  ...  -7186.199808   2016.276439
Ind2_SIC59                  718.685911  2629.216226  ...  -4445.240526   5882.612348
Ind2_SIC72                -2031.947238  1908.417825  ...  -5780.185653   1716.291176
Ind2_SIC73                -5130.494944  2360.585667  ...  -9766.816071   -494.173818
Ind2_SIC75                 3002.635639  3921.235839  ...  -4698.888949  10704.160228
Ind2_SIC76                -2445.636331  2173.489517  ...  -6714.490244   1823.217583
Ind2_SIC83                -5462.533159  2827.979158  ... -11016.841015     91.774697

[30 rows x 6 columns]
