Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 20pct
Method: Iter
Iteration: 7
---
FocalIV: Treatment_FIN
Coef: 2260.601310
SE: 1046.740268
pval: 0.031208
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2767.847624  6216.418355  ... -14977.237924   9441.542676
Treatment_FIN              2260.601310  1046.740268  ...    204.745389   4316.457230
Treatment_MKT              3535.515406  1191.698230  ...   1194.954012   5876.076800
Gender                    -1545.639559  1097.337252  ...  -3700.870761    609.591643
Age                         -30.892829    67.002506  ...   -162.489465    100.703807
Children_total              177.529562   353.741107  ...   -517.237585    872.296709
Race_SAblackcolored        2972.107463  5113.288563  ...  -7070.674766  13014.889692
Race_Foreigner             1379.452608  5033.469587  ...  -8506.560727  11265.465943
Educ_high                  2522.130114  1061.421842  ...    437.438769   4606.821460
Operating_yearstotal        168.833938    80.191217  ...     11.333942    326.333935
Activity_Hours              -11.298723    21.279596  ...    -53.093030     30.495584
pre_Employees1_composite   1518.053779   260.802621  ...   1005.822972   2030.284586
FormalReg                 -1306.777074  1077.011914  ...  -3422.088185    808.534037
pre_Profits3_composite_w1     0.545460     0.114880  ...      0.319829      0.771092
Ind2_SIC15                  151.174855  5928.805803  ... -11493.328447  11795.678156
Ind2_SIC17                -5952.223608  3462.156324  ... -12752.090577    847.643360
Ind2_SIC23                -1375.310422  2296.068197  ...  -5884.915659   3134.294815
Ind2_SIC25                 3883.027079  7461.207014  ... -10771.197161  18537.251320
Ind2_SIC34                -4063.437191  2757.456095  ...  -9479.233841   1352.359460
Ind2_SIC41                   53.487469  3920.825201  ...  -7647.230604   7754.205542
Ind2_SIC54                  363.985954  2333.065073  ...  -4218.283200   4946.255107
Ind2_SIC56                -1603.794742  2264.158428  ...  -6050.727424   2843.137939
Ind2_SIC57                 4989.829844  3842.709175  ...  -2557.464022  12537.123711
Ind2_SIC58                -2565.546476  2439.942453  ...  -7357.728728   2226.635777
Ind2_SIC59                  707.917816  2658.073273  ...  -4512.685460   5928.521093
Ind2_SIC72                -2006.129004  2003.441091  ...  -5940.998382   1928.740375
Ind2_SIC73                -5122.705483  2398.886092  ...  -9834.250766   -411.160199
Ind2_SIC75                 3021.713607  4042.797328  ...  -4918.564487  10961.991700
Ind2_SIC76                -2453.212604  2211.864697  ...  -6797.437500   1891.012292
Ind2_SIC83                -5505.507076  2828.402875  ... -11060.647136     49.632983

[30 rows x 6 columns]
