Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 20pct
Method: Iter
Iteration: 4
---
FocalIV: Treatment_FIN
Coef: 2211.308340
SE: 1056.615003
pval: 0.036798
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1251.292622  5873.245212  ... -12786.671842  10284.086599
Treatment_FIN              2211.308340  1056.615003  ...    136.057893   4286.558788
Treatment_MKT              3491.367359  1185.731013  ...   1162.525910   5820.208808
Gender                    -1576.154885  1106.852277  ...  -3750.074123    597.764353
Age                         -35.657224    64.706399  ...   -162.744180     91.429732
Children_total              196.031589   360.931855  ...   -512.858585    904.921763
Race_SAblackcolored        2635.671285  5032.555145  ...  -7248.546035  12519.888606
Race_Foreigner             1073.280663  4987.689107  ...  -8722.817271  10869.378596
Educ_high                  2608.854813  1073.332793  ...    500.769700   4716.939926
Operating_yearstotal        174.394589    78.844765  ...     19.539099    329.250080
Activity_Hours              -33.035828    23.062162  ...    -78.331193     12.259538
pre_Employees1_composite   1523.310949   259.729578  ...   1013.187658   2033.434240
FormalReg                 -1346.252814  1085.251670  ...  -3477.747262    785.241634
pre_Profits3_composite_w1     0.543709     0.114904  ...      0.318030      0.769387
Ind2_SIC15                  190.292817  5916.888686  ... -11430.804606  11811.390241
Ind2_SIC17                -6061.458334  3463.074575  ... -12863.128800    740.212131
Ind2_SIC23                -1343.000309  2297.089449  ...  -5854.611342   3168.610724
Ind2_SIC25                 4149.319108  7432.311714  ... -10448.153161  18746.791377
Ind2_SIC34                -4076.948974  2766.152668  ...  -9509.826175   1355.928227
Ind2_SIC41                  237.479896  3864.057771  ...  -7351.743797   7826.703588
Ind2_SIC54                  504.822087  2200.969695  ...  -3818.004421   4827.648594
Ind2_SIC56                -1542.678584  2224.965796  ...  -5912.634765   2827.277596
Ind2_SIC57                 5085.529278  3819.184827  ...  -2415.561465  12586.620021
Ind2_SIC58                -2337.975254  2335.360705  ...  -6924.753155   2248.802647
Ind2_SIC59                  617.184518  2681.924625  ...  -4650.264136   5884.633172
Ind2_SIC72                -1864.716719  1909.305972  ...  -5614.699503   1885.266065
Ind2_SIC73                -5109.985566  2357.181193  ...  -9739.620116   -480.351016
Ind2_SIC75                 3361.306290  3919.163822  ...  -4336.148744  11058.761324
Ind2_SIC76                -2400.911428  2175.774735  ...  -6674.253637   1872.430782
Ind2_SIC83                -5467.500616  2836.211042  ... -11037.976347    102.975115

[30 rows x 6 columns]
