Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 20pct
Method: Iter
Iteration: 16
---
FocalIV: Treatment_FIN
Coef: 2259.756980
SE: 1050.290077
pval: 0.031844
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1900.256998  5828.232904  ... -13347.229551   9546.715554
Treatment_FIN              2259.756980  1050.290077  ...    196.929040   4322.584921
Treatment_MKT              3518.698707  1189.764843  ...   1181.934592   5855.462821
Gender                    -1626.263281  1109.343802  ...  -3805.076013    552.549452
Age                         -29.861581    66.264515  ...   -160.008762    100.285600
Children_total              196.655794   359.655879  ...   -509.728292    903.039880
Race_SAblackcolored        2845.102792  5028.715607  ...  -7031.573463  12721.779046
Race_Foreigner             1301.146864  4985.056634  ...  -8489.780747  11092.074474
Educ_high                  2603.392724  1078.518731  ...    485.122141   4721.663308
Operating_yearstotal        170.719796    79.525513  ...     14.527280    326.912311
Activity_Hours              -29.174597    24.667990  ...    -77.623897     19.274702
pre_Employees1_composite   1523.286249   260.188915  ...   1012.260794   2034.311704
FormalReg                 -1267.773329  1061.963413  ...  -3353.528350    817.981691
pre_Profits3_composite_w1     0.547335     0.115152  ...      0.321170      0.773499
Ind2_SIC15                  232.693338  5924.467781  ... -11403.289848  11868.676523
Ind2_SIC17                -6144.755058  3488.133979  ... -12995.643583    706.133466
Ind2_SIC23                -1280.148877  2282.522311  ...  -5763.149245   3202.851490
Ind2_SIC25                 4003.236429  7427.595719  ... -10584.973365  18591.446222
Ind2_SIC34                -4015.273318  2751.478795  ...  -9419.330220   1388.783584
Ind2_SIC41                   75.398561  3892.062384  ...  -7568.827746   7719.624868
Ind2_SIC54                  566.362363  2207.168910  ...  -3768.639747   4901.364473
Ind2_SIC56                -1396.999551  2204.554443  ...  -5726.866701   2932.867600
Ind2_SIC57                 4999.572731  3815.826351  ...  -2494.921781  12494.067242
Ind2_SIC58                -2406.726523  2356.314178  ...  -7034.658207   2221.205161
Ind2_SIC59                  700.532117  2678.105779  ...  -4559.416113   5960.480347
Ind2_SIC72                -1848.609734  1917.145897  ...  -5613.990565   1916.771097
Ind2_SIC73                -4986.084145  2356.226745  ...  -9613.844106   -358.324183
Ind2_SIC75                 3142.625728  3962.311589  ...  -4639.573912  10924.825367
Ind2_SIC76                -2372.315060  2185.342726  ...  -6664.449333   1919.819213
Ind2_SIC83                -5563.770683  2859.358811  ... -11179.709916     52.168549

[30 rows x 6 columns]
