Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 20pct
Method: Iter
Iteration: 14
---
FocalIV: Treatment_FIN
Coef: 2239.025455
SE: 1052.081410
pval: 0.033742
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2254.830030  5747.985143  ... -13544.191532   9034.531471
Treatment_FIN              2239.025455  1052.081410  ...    172.679236   4305.371675
Treatment_MKT              3509.867058  1192.687390  ...   1167.362898   5852.371217
Gender                    -1555.331438  1101.936016  ...  -3719.594868    608.931992
Age                         -31.962563    65.140317  ...   -159.901757     95.976632
Children_total              182.500259   350.760951  ...   -506.413694    871.414213
Race_SAblackcolored        2952.154562  5011.786127  ...  -6891.271255  12795.580378
Race_Foreigner             1445.657816  4990.419088  ...  -8355.801952  11247.117585
Educ_high                  2505.892599  1056.495223  ...    430.877407   4580.907791
Operating_yearstotal        172.738952    78.736395  ...     18.096307    327.381596
Activity_Hours              -20.872070    25.033044  ...    -70.038356     28.294215
pre_Employees1_composite   1518.996474   260.874415  ...   1006.624659   2031.368289
FormalReg                 -1275.636116  1064.284357  ...  -3365.949599    814.677367
pre_Profits3_composite_w1     0.544632     0.115051  ...      0.318665      0.770600
Ind2_SIC15                  220.835305  5912.044883  ... -11390.748620  11832.419230
Ind2_SIC17                -6059.705256  3472.733574  ... -12880.346531    760.936019
Ind2_SIC23                -1332.549547  2284.140486  ...  -5818.728098   3153.629005
Ind2_SIC25                 3987.780687  7425.262243  ... -10595.846031  18571.407404
Ind2_SIC34                -3991.485602  2720.084315  ...  -9333.882004   1350.910800
Ind2_SIC41                  114.599310  3890.861267  ...  -7527.267935   7756.466554
Ind2_SIC54                  404.239657  2198.455122  ...  -3913.648090   4722.127403
Ind2_SIC56                -1586.172360  2229.463623  ...  -5964.962522   2792.617802
Ind2_SIC57                 5033.187826  3808.883877  ...  -2447.671281  12514.046932
Ind2_SIC58                -2474.729898  2330.887076  ...  -7052.721344   2103.261548
Ind2_SIC59                  709.483684  2646.980793  ...  -4489.333348   5908.300716
Ind2_SIC72                -1894.472362  1885.798955  ...  -5598.286064   1809.341339
Ind2_SIC73                -5105.205679  2359.323664  ...  -9739.048160   -471.363198
Ind2_SIC75                 3134.824211  3944.726878  ...  -4612.838080  10882.486503
Ind2_SIC76                -2353.583436  2148.531098  ...  -6573.417632   1866.250760
Ind2_SIC83                -5475.706173  2837.154733  ... -11048.035367     96.623020

[30 rows x 6 columns]
