Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 20pct
Method: Iter
Iteration: 13
---
FocalIV: Treatment_FIN
Coef: 2233.826104
SE: 1048.795031
pval: 0.033600
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1028.985161  5850.910777  ... -12520.498314  10462.527992
Treatment_FIN              2233.826104  1048.795031  ...    173.934516   4293.717691
Treatment_MKT              3528.583700  1191.962749  ...   1187.502776   5869.664625
Gender                    -1695.973377  1115.712631  ...  -3887.294843    495.348089
Age                         -35.561751    65.115347  ...   -163.451902     92.328400
Children_total              199.636128   362.215329  ...   -511.774861    911.047116
Race_SAblackcolored        2611.089424  4987.048058  ...  -7183.749455  12405.928302
Race_Foreigner             1174.277660  4945.942649  ...  -8539.827916  10888.383236
Educ_high                  2507.981124  1056.590229  ...    432.779335   4583.182914
Operating_yearstotal        175.802730    79.034068  ...     20.575437    331.030022
Activity_Hours              -35.509859    27.482636  ...    -89.487279     18.467561
pre_Employees1_composite   1506.912007   258.396697  ...    999.406569   2014.417445
FormalReg                 -1290.409085  1070.308520  ...  -3392.554359    811.736189
pre_Profits3_composite_w1     0.545998     0.114813  ...      0.320498      0.771497
Ind2_SIC15                  166.270499  5915.216158  ... -11451.541987  11784.082985
Ind2_SIC17                -6162.986132  3484.875359  ... -13007.474546    681.502283
Ind2_SIC23                -1294.916330  2283.012451  ...  -5778.879358   3189.046699
Ind2_SIC25                 4164.318566  7420.740917  ... -10410.428015  18739.065148
Ind2_SIC34                -4061.396293  2749.568955  ...  -9461.702162   1338.909577
Ind2_SIC41                   90.133232  3881.588903  ...  -7533.522576   7713.789041
Ind2_SIC54                  648.391049  2203.405155  ...  -3679.218836   4976.000934
Ind2_SIC56                -1436.690433  2205.557761  ...  -5768.528156   2895.147290
Ind2_SIC57                 4930.343688  3852.055405  ...  -2635.306692  12495.994069
Ind2_SIC58                -2334.117338  2305.315275  ...  -6861.884350   2193.649674
Ind2_SIC59                  624.789425  2675.766311  ...  -4630.563959   5880.142809
Ind2_SIC72                -1811.509047  1904.938962  ...  -5552.914783   1929.896689
Ind2_SIC73                -4959.725833  2334.495217  ...  -9544.803868   -374.647798
Ind2_SIC75                 3202.893390  3946.479057  ...  -4548.210279  10953.997060
Ind2_SIC76                -2352.409514  2177.335328  ...  -6628.816814   1923.997785
Ind2_SIC83                -5384.469397  2817.294894  ... -10917.792766    148.853971

[30 rows x 6 columns]
