Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 20pct
Method: Iter
Iteration: 21
---
FocalIV: Treatment_FIN
Coef: 2263.675811
SE: 1044.288075
pval: 0.030589
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1819.320199  6126.565526  ... -13852.234561  10213.594162
Treatment_FIN              2263.675811  1044.288075  ...    212.636134   4314.715487
Treatment_MKT              3551.250082  1189.551296  ...   1214.905386   5887.594779
Gender                    -1610.569128  1092.362346  ...  -3756.029339    534.891082
Age                         -33.472545    67.697314  ...   -166.433824     99.488734
Children_total              179.924968   348.516899  ...   -504.581544    864.431480
Race_SAblackcolored        3023.300463  5052.226016  ...  -6899.551539  12946.152465
Race_Foreigner             1460.938660  4993.188006  ...  -8345.959415  11267.836736
Educ_high                  2560.120613  1055.371330  ...    487.312808   4632.928417
Operating_yearstotal        173.100567    80.106998  ...     15.765982    330.435153
Activity_Hours              -30.658322    27.207167  ...    -84.094706     22.778061
pre_Employees1_composite   1526.931180   259.113659  ...   1018.017589   2035.844771
FormalReg                 -1303.714912  1079.403795  ...  -3423.723810    816.293985
pre_Profits3_composite_w1     0.546896     0.114814  ...      0.321394      0.772398
Ind2_SIC15                   46.400530  5912.185729  ... -11565.460026  11658.261086
Ind2_SIC17                -6180.158654  3418.787261  ... -12894.846379    534.529072
Ind2_SIC23                -1280.559582  2347.500149  ...  -5891.180026   3330.060861
Ind2_SIC25                 4026.461889  7444.086630  ... -10594.136967  18647.060745
Ind2_SIC34                -3997.262115  2792.883745  ...  -9482.640633   1488.116402
Ind2_SIC41                  206.419790  3951.297868  ...  -7554.148291   7966.987872
Ind2_SIC54                  542.810165  2393.230782  ...  -4157.627777   5243.248107
Ind2_SIC56                -1523.813806  2296.656580  ...  -6034.574661   2986.947049
Ind2_SIC57                 5040.519189  3836.281194  ...  -2494.149767  12575.188144
Ind2_SIC58                -2280.666249  2547.494182  ...  -7284.086060   2722.753562
Ind2_SIC59                  842.521741  2702.499402  ...  -4465.336916   6150.380398
Ind2_SIC72                -1780.428531  2085.297999  ...  -5876.069413   2315.212352
Ind2_SIC73                -5154.560341  2376.252130  ...  -9821.651269   -487.469414
Ind2_SIC75                 3177.690304  4041.236054  ...  -4759.521360  11114.901968
Ind2_SIC76                -2317.138249  2267.714496  ...  -6771.055247   2136.778748
Ind2_SIC83                -5479.956246  2841.179206  ... -11060.189726    100.277235

[30 rows x 6 columns]
