Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 20pct
Method: Iter
Iteration: 25
---
FocalIV: Treatment_FIN
Coef: 2229.773883
SE: 1053.974187
pval: 0.034805
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2380.887000  5963.395609  ... -14093.326598   9331.552598
Treatment_FIN              2229.773883  1053.974187  ...    159.710145   4299.837622
Treatment_MKT              3528.788719  1193.827728  ...   1184.044872   5873.532566
Gender                    -1519.999189  1090.431589  ...  -3661.667285    621.668907
Age                         -31.867779    65.696210  ...   -160.898778     97.163220
Children_total              187.985088   364.357601  ...   -527.633442    903.603617
Race_SAblackcolored        2891.331878  5064.709790  ...  -7056.038947  12838.702703
Race_Foreigner             1330.345255  5013.980833  ...  -8517.391086  11178.081596
Educ_high                  2537.400615  1062.423422  ...    450.742111   4624.059119
Operating_yearstotal        177.113371    78.293433  ...     23.340729    330.886014
Activity_Hours              -17.775150    25.250822  ...    -67.369164     31.818865
pre_Employees1_composite   1526.288397   261.530713  ...   1012.627577   2039.949217
FormalReg                 -1307.284320  1076.355792  ...  -3421.306772    806.738131
pre_Profits3_composite_w1     0.542593     0.115454  ...      0.315834      0.769351
Ind2_SIC15                   73.821182  5931.423662  ... -11575.823741  11723.466106
Ind2_SIC17                -6091.070823  3479.075255  ... -12924.167511    742.025865
Ind2_SIC23                -1341.503374  2290.949021  ...  -5841.054266   3158.047519
Ind2_SIC25                 3824.141440  7473.336188  ... -10853.905171  18502.188050
Ind2_SIC34                -3979.162402  2723.735228  ...  -9328.729400   1370.404596
Ind2_SIC41                  -68.076292  3949.464233  ...  -7825.043011   7688.890428
Ind2_SIC54                  397.553612  2216.278797  ...  -3955.340820   4750.448045
Ind2_SIC56                -1628.898318  2251.979990  ...  -6051.911873   2794.115238
Ind2_SIC57                 5000.990889  3828.793523  ...  -2518.971867  12520.953646
Ind2_SIC58                -2580.537973  2378.265886  ...  -7251.584028   2090.508083
Ind2_SIC59                  654.859827  2663.097035  ...  -4575.610398   5885.330051
Ind2_SIC72                -1998.151836  1931.166456  ...  -5791.069824   1794.766152
Ind2_SIC73                -5093.675883  2362.078278  ...  -9732.928580   -454.423186
Ind2_SIC75                 3015.142412  3983.653719  ...  -4808.974355  10839.259178
Ind2_SIC76                -2490.768980  2210.153637  ...  -6831.633259   1850.095299
Ind2_SIC83                -5614.276937  2880.095923  ... -11270.945009     42.391135

[30 rows x 6 columns]
