Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 1pct
Method: Iter
Iteration: 29
---
FocalIV: Treatment_FIN
Coef: 2238.085766
SE: 1052.045717
pval: 0.033810
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1247.250209  5851.749526  ... -12740.410711  10245.910293
Treatment_FIN              2238.085766  1052.045717  ...    171.809650   4304.361883
Treatment_MKT              3528.576686  1191.656673  ...   1188.096912   5869.056461
Gender                    -1606.697210  1112.215645  ...  -3791.150400    577.755980
Age                         -35.242401    65.068406  ...   -163.040359     92.555557
Children_total              203.131080   360.374168  ...   -504.663765    910.925925
Race_SAblackcolored        2622.893397  4999.750143  ...  -7196.893081  12442.679875
Race_Foreigner             1181.900559  4958.039421  ...  -8555.963747  10919.764865
Educ_high                  2529.057284  1057.674754  ...    451.725427   4606.389141
Operating_yearstotal        179.470991    78.621600  ...     25.053810    333.888172
Activity_Hours              -34.784937    22.946650  ...    -79.853431     10.283556
pre_Employees1_composite   1518.806721   259.934238  ...   1008.281466   2029.331976
FormalReg                 -1303.407067  1074.365314  ...  -3413.520108    806.705975
pre_Profits3_composite_w1     0.545587     0.114917  ...      0.319884      0.771289
Ind2_SIC15                  240.206990  5926.661087  ... -11400.083972  11880.497951
Ind2_SIC17                -6130.584480  3473.201178  ... -12952.144156    690.975195
Ind2_SIC23                -1245.471933  2284.751563  ...  -5732.850674   3241.906808
Ind2_SIC25                 4102.056277  7423.506199  ... -10478.121473  18682.234027
Ind2_SIC34                -3916.149474  2734.466435  ...  -9286.793157   1454.494209
Ind2_SIC41                  210.365761  3860.722508  ...  -7372.307291   7793.038813
Ind2_SIC54                  725.610691  2201.023651  ...  -3597.321789   5048.543171
Ind2_SIC56                -1465.281824  2218.762038  ...  -5823.053479   2892.489831
Ind2_SIC57                 5093.658532  3821.292540  ...  -2411.571876  12598.888939
Ind2_SIC58                -2269.919373  2345.481207  ...  -6876.574502   2336.735757
Ind2_SIC59                  767.391486  2646.768406  ...  -4431.008406   5965.791378
Ind2_SIC72                -1766.290728  1912.933725  ...  -5523.398620   1990.817164
Ind2_SIC73                -4962.046086  2347.918980  ...  -9573.489137   -350.603035
Ind2_SIC75                 3313.354493  3940.425556  ...  -4425.859764  11052.568750
Ind2_SIC76                -2263.511257  2161.082251  ...  -6507.996612   1980.974097
Ind2_SIC83                -5461.658399  2834.236580  ... -11028.256179    104.939380

[30 rows x 6 columns]
