Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 1pct
Method: Iter
Iteration: 5
---
FocalIV: Treatment_FIN
Coef: 2222.257051
SE: 1054.167553
pval: 0.035453
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1242.051189  5833.088389  ... -12698.560183  10214.457805
Treatment_FIN              2222.257051  1054.167553  ...    151.813531   4292.700571
Treatment_MKT              3522.230263  1190.893147  ...   1183.250096   5861.210430
Gender                    -1599.681973  1109.723182  ...  -3779.239827    579.875881
Age                         -35.477735    65.049698  ...   -163.238949     92.283478
Children_total              200.523927   359.440654  ...   -505.437446    906.485300
Race_SAblackcolored        2623.998562  4995.900444  ...  -7188.226892  12436.224017
Race_Foreigner             1170.858126  4953.982708  ...  -8559.038572  10900.754824
Educ_high                  2531.201488  1058.181295  ...    452.874756   4609.528219
Operating_yearstotal        180.452916    78.452966  ...     26.366941    334.538891
Activity_Hours              -34.611772    22.094073  ...    -78.005757      8.782212
pre_Employees1_composite   1517.170660   259.495223  ...   1007.507655   2026.833665
FormalReg                 -1303.965816  1074.170662  ...  -3413.696551    805.764918
pre_Profits3_composite_w1     0.545367     0.114900  ...      0.319696      0.771038
Ind2_SIC15                  238.836780  5926.398276  ... -11400.938006  11878.611566
Ind2_SIC17                -6124.737079  3471.257352  ... -12942.478972    693.004815
Ind2_SIC23                -1237.415561  2284.226400  ...  -5723.762853   3248.931730
Ind2_SIC25                 4110.629408  7424.606906  ... -10471.710191  18692.969006
Ind2_SIC34                -3911.757608  2735.803140  ...  -9285.026653   1461.511437
Ind2_SIC41                  215.433119  3861.327649  ...  -7368.428462   7799.294701
Ind2_SIC54                  722.766517  2205.145655  ...  -3608.261808   5053.794841
Ind2_SIC56                -1425.953923  2214.908306  ...  -5776.156636   2924.248789
Ind2_SIC57                 5105.777209  3822.470393  ...  -2401.766569  12613.320986
Ind2_SIC58                -2269.764856  2346.151657  ...  -6877.736787   2338.207074
Ind2_SIC59                  766.821505  2648.038777  ...  -4434.073466   5967.716475
Ind2_SIC72                -1781.328392  1916.724457  ...  -5545.881493   1983.224709
Ind2_SIC73                -4958.094868  2349.347670  ...  -9572.343944   -343.845793
Ind2_SIC75                 3311.909262  3944.571912  ...  -4435.448669  11059.267192
Ind2_SIC76                -2256.281334  2162.698968  ...  -6503.942012   1991.379344
Ind2_SIC83                -5485.340102  2837.011710  ... -11057.388390     86.708186

[30 rows x 6 columns]
