Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 1pct
Method: Iter
Iteration: 4
---
FocalIV: Treatment_FIN
Coef: 2223.982468
SE: 1053.659412
pval: 0.035223
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1281.006091  5831.380315  ... -12734.160334  10172.148151
Treatment_FIN              2223.982468  1053.659412  ...    154.536967   4293.427970
Treatment_MKT              3526.938976  1191.847500  ...   1186.084407   5867.793545
Gender                    -1610.463968  1113.410176  ...  -3797.263284    576.335348
Age                         -34.773643    65.109880  ...   -162.653058     93.105771
Children_total              199.862729   359.668437  ...   -506.546021    906.271479
Race_SAblackcolored        2638.478979  4996.587810  ...  -7175.096501  12452.054459
Race_Foreigner             1205.500967  4955.604279  ...  -8527.580585  10938.582519
Educ_high                  2535.130506  1058.771475  ...    455.644628   4614.616384
Operating_yearstotal        179.671408    78.445922  ...     25.599268    333.743547
Activity_Hours              -34.246874    22.653592  ...    -78.739785     10.246037
pre_Employees1_composite   1517.031876   259.547848  ...   1007.265513   2026.798239
FormalReg                 -1309.492793  1075.792461  ...  -3422.408832    803.423245
pre_Profits3_composite_w1     0.545431     0.114913  ...      0.319735      0.771127
Ind2_SIC15                  227.688088  5925.767647  ... -11410.848107  11866.224282
Ind2_SIC17                -6134.805503  3474.245558  ... -12958.416398    688.805393
Ind2_SIC23                -1260.671750  2286.458735  ...  -5751.403470   3230.059971
Ind2_SIC25                 4092.256403  7424.897036  ... -10490.653026  18675.165833
Ind2_SIC34                -3934.048399  2736.994038  ...  -9309.656434   1441.559637
Ind2_SIC41                  197.150292  3862.217254  ...  -7388.458524   7782.759109
Ind2_SIC54                  704.380024  2201.165294  ...  -3618.830650   5027.590697
Ind2_SIC56                -1479.581468  2220.840457  ...  -5841.435254   2882.272318
Ind2_SIC57                 5080.555032  3822.756499  ...  -2427.550673  12588.660738
Ind2_SIC58                -2290.842947  2343.915542  ...  -6894.423024   2312.737130
Ind2_SIC59                  754.033995  2648.957508  ...  -4448.665414   5956.733404
Ind2_SIC72                -1780.634767  1913.662079  ...  -5539.173187   1977.903653
Ind2_SIC73                -4973.117645  2348.608464  ...  -9585.914881   -360.320410
Ind2_SIC75                 3295.270524  3941.636971  ...  -4446.323020  11036.864068
Ind2_SIC76                -2246.061532  2156.921594  ...  -6482.375127   1990.252064
Ind2_SIC83                -5494.405641  2838.136286  ... -11068.662658     79.851376

[30 rows x 6 columns]
