Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 1pct
Method: Iter
Iteration: 7
---
FocalIV: Treatment_FIN
Coef: 2225.530899
SE: 1053.315253
pval: 0.035037
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1157.239631  5829.990086  ... -12607.663386  10293.184124
Treatment_FIN              2225.530899  1053.315253  ...    156.761343   4294.300454
Treatment_MKT              3528.101480  1191.667623  ...   1187.600201   5868.602760
Gender                    -1613.520003  1112.755525  ...  -3799.033547    571.993541
Age                         -35.496875    65.029009  ...   -163.217453     92.223703
Children_total              207.276265   360.684079  ...   -501.127263    915.679793
Race_SAblackcolored        2599.669171  4990.486604  ...  -7201.923203  12401.261545
Race_Foreigner             1156.726732  4949.708705  ...  -8564.775588  10878.229051
Educ_high                  2528.864659  1057.700730  ...    451.481784   4606.247534
Operating_yearstotal        180.295900    78.482941  ...     26.151053    334.440747
Activity_Hours              -36.075995    22.675735  ...    -80.612395      8.460406
pre_Employees1_composite   1516.538751   259.343470  ...   1007.173797   2025.903704
FormalReg                 -1289.508636  1070.358159  ...  -3391.751402    812.734131
pre_Profits3_composite_w1     0.545414     0.114882  ...      0.319779      0.771049
Ind2_SIC15                  231.312875  5925.359693  ... -11406.422077  11869.047826
Ind2_SIC17                -6143.260022  3474.233786  ... -12966.847797    680.327752
Ind2_SIC23                -1245.082768  2285.450437  ...  -5733.834135   3243.668600
Ind2_SIC25                 4175.956854  7425.059337  ... -10407.271344  18759.185051
Ind2_SIC34                -3910.764968  2734.847155  ...  -9282.156406   1460.626469
Ind2_SIC41                  212.780201  3859.545440  ...  -7367.581025   7793.141427
Ind2_SIC54                  742.456555  2202.265473  ...  -3582.914932   5067.828043
Ind2_SIC56                -1461.210846  2219.309751  ...  -5820.058241   2897.636549
Ind2_SIC57                 5099.150633  3821.466416  ...  -2406.421277  12604.722543
Ind2_SIC58                -2249.025319  2342.420777  ...  -6849.669594   2351.618955
Ind2_SIC59                  770.225127  2646.944427  ...  -4428.520480   5968.970735
Ind2_SIC72                -1751.965014  1913.627737  ...  -5510.435985   2006.505957
Ind2_SIC73                -4955.669941  2347.829709  ...  -9566.937659   -344.402224
Ind2_SIC75                 3327.659989  3938.845743  ...  -4408.451428  11063.771405
Ind2_SIC76                -2255.525744  2162.032847  ...  -6501.878124   1990.826635
Ind2_SIC83                -5488.689929  2836.737341  ... -11060.199342     82.819483

[30 rows x 6 columns]
