Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 50pct
Method: RF
Iteration: 24
---
FocalIV: ad_law2
Coef: -0.011723
SE: 0.003448
pval: 0.000691
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011723     0.003448  ...    -0.018486    -0.004960
ln_at_adj             0.005069     0.004163  ...    -0.003095     0.013234
ppent_at             -0.138618     0.021322  ...    -0.180441    -0.096795
div_payer             0.025905     0.004526  ...     0.017028     0.034782
state_inc_growth      0.000527     0.000242  ...     0.000052     0.001002
state_id::1.0:fyear   0.110086  1064.278387  ... -2087.408506  2087.628678
state_id::3.0:fyear   0.114029  1090.425202  ... -2138.689983  2138.918040
state_id::4.0:fyear   0.109485  1099.415157  ... -2156.327787  2156.546756
state_id::5.0:fyear   0.111640  1074.120665  ... -2106.711994  2106.935275
state_id::6.0:fyear   0.109834  1084.137497  ... -2126.361219  2126.580887
state_id::7.0:fyear   0.109638  1078.474071  ... -2115.252943  2115.472219
state_id::10.0:fyear  0.112471  1092.499141  ... -2142.759449  2142.984391
state_id::11.0:fyear  0.110834  1079.834974  ... -2117.921077  2118.142745
state_id::12.0:fyear  0.131192  1082.540912  ... -2123.208255  2123.470640
state_id::14.0:fyear  0.110076  1074.200163  ... -2106.869489  2107.089642
state_id::15.0:fyear  0.110796  1073.962257  ... -2106.402131  2106.623723
state_id::17.0:fyear  0.115905  1102.492205  ... -2162.356813  2162.588624
state_id::18.0:fyear  0.110420  1082.903565  ... -2123.940349  2124.161189
state_id::19.0:fyear  0.102661  1058.216867  ... -2075.526623  2075.731945
state_id::21.0:fyear  0.114940  1077.281376  ... -2112.908241  2113.138120
state_id::22.0:fyear  0.110067  1070.591005  ... -2099.790351  2100.010484
state_id::23.0:fyear  0.110849  1067.412244  ... -2093.554619  2093.776316
state_id::24.0:fyear  0.111952  1093.793275  ... -2145.298333  2145.522237
state_id::25.0:fyear  0.099637  1090.885359  ... -2139.606946  2139.806220
state_id::26.0:fyear  0.113214  1089.620142  ... -2137.111720  2137.338147
state_id::28.0:fyear  0.163163  1104.533088  ... -2166.312625  2166.638951
state_id::29.0:fyear  0.088820  1069.340696  ... -2097.359189  2097.536830
state_id::30.0:fyear  0.114001  1064.179408  ... -2087.210450  2087.438453
state_id::31.0:fyear  0.110091  1081.782501  ... -2121.741778  2121.961960
state_id::32.0:fyear  0.038860  1103.582250  ... -2164.571917  2164.649637
state_id::33.0:fyear  0.110131  1101.031767  ... -2159.498026  2159.718288
state_id::34.0:fyear  0.109687  1029.248770  ... -2018.700400  2018.919775
state_id::36.0:fyear  0.110040  1072.319648  ... -2103.181007  2103.401087
state_id::38.0:fyear  0.104673  1120.138095  ... -2196.979406  2197.188753
state_id::39.0:fyear  0.110090  1062.188865  ... -2083.310031  2083.530210
state_id::40.0:fyear  0.118417  1074.290084  ... -2107.037522  2107.274357
state_id::41.0:fyear  0.109654  1071.707245  ... -2101.980201  2102.199509
state_id::43.0:fyear  0.110537  1071.432180  ... -2101.439795  2101.660869
state_id::44.0:fyear  0.108016  1077.785529  ... -2113.904030  2114.120062
state_id::45.0:fyear  0.116658  1069.992867  ... -2098.610546  2098.843863
state_id::47.0:fyear  0.109514  1082.420585  ... -2122.993919  2123.212947
state_id::48.0:fyear  0.108258  1080.187089  ... -2118.614304  2118.830821
state_id::50.0:fyear  0.108510  1070.512316  ... -2099.637562  2099.854583

[43 rows x 6 columns]
