Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 50pct
Method: RF
Iteration: 15
---
FocalIV: ad_law2
Coef: -0.011542
SE: 0.003553
pval: 0.001184
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011542     0.003553  ...    -0.018511    -0.004573
ln_at_adj             0.005092     0.004098  ...    -0.002946     0.013130
ppent_at             -0.138792     0.020536  ...    -0.179073    -0.098511
div_payer             0.025937     0.004519  ...     0.017073     0.034802
state_inc_growth      0.000327     0.000232  ...    -0.000129     0.000783
state_id::1.0:fyear   0.066138  1147.831712  ... -2251.337320  2251.469595
state_id::3.0:fyear   0.070110  1167.889233  ... -2290.674978  2290.815198
state_id::4.0:fyear   0.065466  1146.575367  ... -2248.873747  2249.004678
state_id::5.0:fyear   0.067699  1134.435588  ... -2225.060061  2225.195459
state_id::6.0:fyear   0.065935  1108.244515  ... -2173.689596  2173.821466
state_id::7.0:fyear   0.065678  1140.624417  ... -2237.201099  2237.332456
state_id::10.0:fyear  0.068520  1125.525730  ... -2207.583084  2207.720124
state_id::11.0:fyear  0.066862  1125.412211  ... -2207.362082  2207.495806
state_id::12.0:fyear  0.087129  1115.078883  ... -2187.073608  2187.247866
state_id::14.0:fyear  0.066127  1154.501023  ... -2264.418786  2264.551041
state_id::15.0:fyear  0.066840  1137.259059  ... -2230.598989  2230.732669
state_id::17.0:fyear  0.071942  1151.205783  ... -2257.949553  2258.093438
state_id::18.0:fyear  0.066449  1152.578001  ... -2260.646572  2260.779471
state_id::19.0:fyear  0.058732  1133.682903  ... -2223.592681  2223.710146
state_id::21.0:fyear  0.070981  1147.825512  ... -2251.320315  2251.462277
state_id::22.0:fyear  0.066118  1150.548629  ... -2256.666411  2256.798647
state_id::23.0:fyear  0.066899  1118.127936  ... -2193.074372  2193.208171
state_id::24.0:fyear  0.067974  1116.731805  ... -2190.334870  2190.470818
state_id::25.0:fyear  0.056083  1128.706762  ... -2213.834926  2213.947093
state_id::26.0:fyear  0.069274  1142.094483  ... -2240.080952  2240.219499
state_id::28.0:fyear  0.118432  1179.176211  ... -2312.765392  2313.002255
state_id::29.0:fyear  0.044776  1150.564385  ... -2256.718657  2256.808208
state_id::30.0:fyear  0.070065  1138.736221  ... -2233.493129  2233.633258
state_id::31.0:fyear  0.066143  1131.419445  ... -2219.145631  2219.277916
state_id::32.0:fyear -0.004776  1128.976303  ... -2214.424474  2214.414922
state_id::33.0:fyear  0.066182  1152.830585  ... -2261.142266  2261.274630
state_id::34.0:fyear  0.065715  1150.194079  ... -2255.971385  2256.102815
state_id::36.0:fyear  0.066091  1153.038910  ... -2261.550974  2261.683156
state_id::38.0:fyear  0.060870  1143.499589  ... -2242.845387  2242.967127
state_id::39.0:fyear  0.066141  1151.552425  ... -2258.635274  2258.767555
state_id::40.0:fyear  0.074463  1137.925937  ... -2231.899408  2232.048335
state_id::41.0:fyear  0.065637  1119.795631  ... -2196.346719  2196.477993
state_id::43.0:fyear  0.066538  1130.287510  ... -2216.925014  2217.058090
state_id::44.0:fyear  0.064045  1141.878224  ... -2239.662001  2239.790091
state_id::45.0:fyear  0.072683  1120.983622  ... -2198.669846  2198.815212
state_id::47.0:fyear  0.065551  1136.976541  ... -2230.046137  2230.177239
state_id::48.0:fyear  0.064368  1104.051345  ... -2165.466510  2165.595246
state_id::50.0:fyear  0.064546  1128.404564  ... -2213.233719  2213.362811

[43 rows x 6 columns]
