Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 50pct
Method: RF
Iteration: 17
---
FocalIV: ad_law2
Coef: -0.011050
SE: 0.003375
pval: 0.001082
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011050    0.003375  ...    -0.017669    -0.004430
ln_at_adj             0.005096    0.003957  ...    -0.002666     0.012857
ppent_at             -0.138853    0.020217  ...    -0.178507    -0.099198
div_payer             0.025954    0.004387  ...     0.017351     0.034558
state_inc_growth     -0.000041    0.000255  ...    -0.000541     0.000459
state_id::1.0:fyear   0.064029  538.745819  ... -1056.653769  1056.781827
state_id::3.0:fyear   0.067991  502.804564  ...  -986.153179   986.289161
state_id::4.0:fyear   0.063396  562.671459  ... -1103.583118  1103.709909
state_id::5.0:fyear   0.065565  561.059264  ... -1100.418726  1100.549855
state_id::6.0:fyear   0.063826  503.543226  ...  -987.606186   987.733837
state_id::7.0:fyear   0.063566  494.683366  ...  -970.228359   970.355491
state_id::10.0:fyear  0.066436  534.413680  ... -1048.154130  1048.287001
state_id::11.0:fyear  0.064766  526.764666  ... -1033.152715  1033.282246
state_id::12.0:fyear  0.084747  556.893933  ... -1092.229495  1092.398990
state_id::14.0:fyear  0.064019  541.911968  ... -1062.863992  1062.992030
state_id::15.0:fyear  0.064728  544.620446  ... -1068.175802  1068.305257
state_id::17.0:fyear  0.069864  483.888882  ...  -949.049323   949.189052
state_id::18.0:fyear  0.064324  517.529828  ... -1015.039573  1015.168220
state_id::19.0:fyear  0.056632  500.165493  ...  -980.988158   981.101422
state_id::21.0:fyear  0.068872  571.950380  ... -1121.777693  1121.915436
state_id::22.0:fyear  0.064009  553.923701  ... -1086.424301  1086.552319
state_id::23.0:fyear  0.064728  551.170633  ... -1081.023601  1081.153058
state_id::24.0:fyear  0.065818  486.372326  ...  -953.924497   954.056133
state_id::25.0:fyear  0.054255  478.952202  ...  -939.381928   939.490439
state_id::26.0:fyear  0.067151  559.256428  ... -1096.880984  1097.015286
state_id::28.0:fyear  0.116604  481.975251  ...  -945.249111   945.482319
state_id::29.0:fyear  0.042368  550.139934  ... -1079.024308  1079.109044
state_id::30.0:fyear  0.067931  500.897123  ...  -982.411906   982.547769
state_id::31.0:fyear  0.064034  551.813553  ... -1082.285345  1082.413413
state_id::32.0:fyear -0.006375  423.290862  ...  -830.266160   830.253409
state_id::33.0:fyear  0.064074  576.806855  ... -1131.308177  1131.436324
state_id::34.0:fyear  0.063598  510.049659  ... -1000.368394  1000.495589
state_id::36.0:fyear  0.063982  551.761288  ... -1082.182882  1082.310846
state_id::38.0:fyear  0.058912  463.291518  ...  -908.659775   908.777598
state_id::39.0:fyear  0.064032  560.867161  ... -1100.043460  1100.171524
state_id::40.0:fyear  0.072356  545.003762  ... -1068.920024  1069.064736
state_id::41.0:fyear  0.063552  581.577975  ... -1140.666967  1140.794071
state_id::43.0:fyear  0.064456  522.738015  ... -1025.254989  1025.383901
state_id::44.0:fyear  0.061908  509.504815  ...  -999.301404   999.425220
state_id::45.0:fyear  0.070566  521.271521  ... -1022.372440  1022.513571
state_id::47.0:fyear  0.063421  544.851434  ... -1068.630178  1068.757020
state_id::48.0:fyear  0.062230  563.612184  ... -1105.429461  1105.553920
state_id::50.0:fyear  0.062404  439.433420  ...  -861.860046   861.984854

[43 rows x 6 columns]
