Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 1pct
Method: DL
Iteration: 10
---
FocalIV: ad_law2
Coef: -0.011010
SE: 0.003415
pval: 0.001288
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011010    0.003415  ...    -0.017707    -0.004312
ln_at_adj             0.005295    0.004064  ...    -0.002677     0.013267
ppent_at             -0.138107    0.020813  ...    -0.178932    -0.097283
div_payer             0.025861    0.004616  ...     0.016806     0.034916
state_inc_growth      0.001929    0.000371  ...     0.001200     0.002657
state_id::1.0:fyear   0.077016  599.280132  ... -1175.375227  1175.529259
state_id::3.0:fyear   0.081144  600.513979  ... -1177.791216  1177.953505
state_id::4.0:fyear   0.076351  625.057743  ... -1225.937139  1226.089841
state_id::5.0:fyear   0.078507  580.403532  ... -1138.348411  1138.505426
state_id::6.0:fyear   0.076941  589.444440  ... -1156.083179  1156.237061
state_id::7.0:fyear   0.076941  613.603557  ... -1203.469846  1203.623727
state_id::10.0:fyear  0.079306  608.527252  ... -1193.510612  1193.669225
state_id::11.0:fyear  0.077758  587.344705  ... -1151.963859  1152.119374
state_id::12.0:fyear  0.098978  608.176696  ... -1192.803346  1193.001301
state_id::14.0:fyear  0.077006  608.250313  ... -1192.969713  1193.123724
state_id::15.0:fyear  0.077840  590.062806  ... -1157.295169  1157.450849
state_id::17.0:fyear  0.083013  598.148742  ... -1173.150077  1173.316103
state_id::18.0:fyear  0.077369  612.421109  ... -1201.150117  1201.304855
state_id::19.0:fyear  0.069442  590.315651  ... -1157.799508  1157.938391
state_id::21.0:fyear  0.081977  598.494820  ... -1173.829925  1173.993879
state_id::22.0:fyear  0.076995  606.748826  ... -1190.024646  1190.178637
state_id::23.0:fyear  0.077670  613.704657  ... -1203.667419  1203.822759
state_id::24.0:fyear  0.078736  619.030865  ... -1214.113392  1214.270865
state_id::25.0:fyear  0.066225  647.139381  ... -1269.259082  1269.391533
state_id::26.0:fyear  0.080114  598.373633  ... -1173.594085  1173.754314
state_id::28.0:fyear  0.132274  618.584422  ... -1213.184185  1213.448732
state_id::29.0:fyear  0.057853  605.422921  ... -1187.443105  1187.558812
state_id::30.0:fyear  0.081030  614.778942  ... -1205.771204  1205.933265
state_id::31.0:fyear  0.077020  604.815866  ... -1186.233235  1186.387276
state_id::32.0:fyear  0.007661  634.214916  ... -1243.967078  1243.982400
state_id::33.0:fyear  0.077060  604.310299  ... -1185.241556  1185.395676
state_id::34.0:fyear  0.076427  612.267218  ... -1200.849211  1201.002066
state_id::36.0:fyear  0.076968  591.332096  ... -1159.785678  1159.939613
state_id::38.0:fyear  0.071757  610.319104  ... -1197.032771  1197.176286
state_id::39.0:fyear  0.077019  611.247648  ... -1198.848794  1199.002832
state_id::40.0:fyear  0.085305  610.716201  ... -1197.798106  1197.968716
state_id::41.0:fyear  0.076341  597.285323  ... -1171.463203  1171.615885
state_id::43.0:fyear  0.077325  585.237482  ... -1147.831098  1147.985747
state_id::44.0:fyear  0.074706  609.285112  ... -1195.001710  1195.151122
state_id::45.0:fyear  0.083517  611.129365  ... -1198.610290  1198.777324
state_id::47.0:fyear  0.076290  599.204746  ... -1175.228088  1175.380668
state_id::48.0:fyear  0.075149  593.895418  ... -1164.815299  1164.965597
state_id::50.0:fyear  0.075426  603.450417  ... -1183.556583  1183.707435

[43 rows x 6 columns]
