Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 50pct
Method: RF
Iteration: 12
---
FocalIV: Treatment_FIN
Coef: 2272.888851
SE: 1055.132446
pval: 0.031641
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1306.298244  5948.506092  ... -12989.494005  10376.897518
Treatment_FIN              2272.888851  1055.132446  ...    200.550227   4345.227474
Treatment_MKT              3471.284294  1191.941958  ...   1130.244204   5812.324383
Gender                    -1594.805567  1075.608362  ...  -3707.360023    517.748889
Age                         -34.966649    50.390968  ...   -133.937305     64.004007
Children_total              203.389953   360.484422  ...   -504.621437    911.401344
Race_SAblackcolored        2727.590169  4894.060799  ...  -6884.616577  12339.796915
Race_Foreigner             1318.645526  4880.349689  ...  -8266.631840  10903.922891
Educ_high                  2569.240456  1035.243495  ...    535.964836   4602.516075
Operating_yearstotal        175.398004    73.150843  ...     31.725693    319.070316
Activity_Hours              -35.160478    23.276696  ...    -80.877200     10.556244
pre_Employees1_composite   1517.912481   258.534507  ...   1010.136375   2025.688587
FormalReg                 -1348.473924   989.058551  ...  -3291.039754    594.091905
pre_Profits3_composite_w1     0.546113     0.114885  ...      0.320473      0.771753
Ind2_SIC15                  182.003345  5914.343265  ... -11434.094730  11798.101420
Ind2_SIC17                -6088.410493  3478.905884  ... -12921.174527    744.353541
Ind2_SIC23                -1378.670027  2222.834405  ...  -5744.440037   2987.099983
Ind2_SIC25                 4072.613936  7382.059907  ... -10426.160997  18571.388870
Ind2_SIC34                -3962.153825  2717.995347  ...  -9300.447379   1376.139728
Ind2_SIC41                   23.561495  3819.999353  ...  -7479.129023   7526.252013
Ind2_SIC54                  642.821664  2153.708909  ...  -3587.182040   4872.825367
Ind2_SIC56                -1465.355045  2209.641909  ...  -5805.214262   2874.504172
Ind2_SIC57                 5207.063069  3846.945332  ...  -2348.550845  12762.676982
Ind2_SIC58                -2312.736633  2290.685717  ...  -6811.770380   2186.297115
Ind2_SIC59                  656.769113  2520.444239  ...  -4293.523112   5607.061337
Ind2_SIC72                -1770.534835  1995.701799  ...  -5690.203814   2149.134145
Ind2_SIC73                -4969.377404  2374.561169  ...  -9633.147191   -305.607617
Ind2_SIC75                 3309.628771  3942.042302  ...  -4432.760866  11052.018407
Ind2_SIC76                -2302.781400  2152.564589  ...  -6530.537595   1924.974795
Ind2_SIC83                -5669.367767  2685.832279  ... -10944.491272   -394.244263

[30 rows x 6 columns]
