Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 50pct
Method: RF
Iteration: 27
---
FocalIV: Treatment_FIN
Coef: 2204.818704
SE: 1054.181733
pval: 0.036917
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -589.241198  5881.958186  ... -12141.733183  10963.250787
Treatment_FIN              2204.818704  1054.181733  ...    134.347334   4275.290074
Treatment_MKT              3462.712794  1184.901141  ...   1135.501260   5789.924329
Gender                    -1546.446356  1095.413868  ...  -3697.899926    605.007213
Age                         -52.204093    59.179500  ...   -168.435913     64.027726
Children_total              194.791769   363.098917  ...   -518.354635    907.938174
Race_SAblackcolored        2430.096328  4915.699115  ...  -7224.609269  12084.801926
Race_Foreigner              975.077869  4880.594142  ...  -8610.679616  10560.835355
Educ_high                  2631.551810  1021.700886  ...    624.874625   4638.228994
Operating_yearstotal        191.463589    76.725986  ...     40.769499    342.157679
Activity_Hours              -34.491255    23.089459  ...    -79.840233     10.857723
pre_Employees1_composite   1515.861208   259.435983  ...   1006.314555   2025.407862
FormalReg                 -1301.208909  1025.529593  ...  -3315.405887    712.988069
pre_Profits3_composite_w1     0.543795     0.114733  ...      0.318453      0.769137
Ind2_SIC15                  317.928010  5950.789069  ... -11369.751646  12005.607665
Ind2_SIC17                -6153.805147  3468.578639  ... -12966.285899    658.675605
Ind2_SIC23                -1263.113831  2253.412921  ...  -5688.941741   3162.714079
Ind2_SIC25                 4005.886701  7415.505634  ... -10558.577494  18570.350896
Ind2_SIC34                -3505.813524  2821.817898  ...  -9048.020323   2036.393275
Ind2_SIC41                  174.263584  3845.948028  ...  -7379.391570   7727.918737
Ind2_SIC54                  801.640731  2203.189693  ...  -3525.545975   5128.827437
Ind2_SIC56                -1410.572867  2218.997822  ...  -5768.807616   2947.661882
Ind2_SIC57                 5037.144764  3931.231595  ...  -2684.012043  12758.301572
Ind2_SIC58                -2229.384713  2305.001729  ...  -6756.535903   2297.766477
Ind2_SIC59                  763.108116  2554.789698  ...  -4254.640494   5780.856726
Ind2_SIC72                -1720.041548  1987.846606  ...  -5624.282494   2184.199397
Ind2_SIC73                -4920.534501  2378.909388  ...  -9592.844431   -248.224572
Ind2_SIC75                 3323.591840  3949.542102  ...  -4433.527819  11080.711499
Ind2_SIC76                -2333.678425  2136.745528  ...  -6530.365107   1863.008257
Ind2_SIC83                -5217.765829  2871.765312  ... -10858.072119    422.540460

[30 rows x 6 columns]
