Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 50pct
Method: RF
Iteration: 25
---
FocalIV: Treatment_FIN
Coef: 2284.140415
SE: 1052.856114
pval: 0.030452
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                    17.130097  5500.030412  ... -10785.234566  10819.494759
Treatment_FIN              2284.140415  1052.856114  ...    216.272635   4352.008195
Treatment_MKT              3546.370729  1185.996730  ...   1217.007398   5875.734060
Gender                    -1645.895071  1087.708790  ...  -3782.215439    490.425298
Age                         -67.078369    54.671413  ...   -174.456056     40.299318
Children_total              223.970028   351.901098  ...   -467.183238    915.123294
Race_SAblackcolored        2562.971327  4777.099009  ...  -6819.515979  11945.458633
Race_Foreigner             1237.516871  4749.070703  ...  -8089.921288  10564.955030
Educ_high                  2449.192510  1058.498166  ...    370.243427   4528.141594
Operating_yearstotal        205.875353    84.335467  ...     40.235820    371.514886
Activity_Hours              -35.477894    22.866662  ...    -80.389285      9.433498
pre_Employees1_composite   1518.707553   256.159338  ...   1015.596412   2021.818694
FormalReg                 -1348.511362  1019.906234  ...  -3351.663751    654.641026
pre_Profits3_composite_w1     0.544894     0.114554  ...      0.319904      0.769885
Ind2_SIC15                   83.693968  5889.705195  ... -11484.013573  11651.401509
Ind2_SIC17                -6095.131884  3478.987591  ... -12928.056394    737.792626
Ind2_SIC23                -1405.505029  2209.686985  ...  -5745.452777   2934.442719
Ind2_SIC25                 3808.930338  7436.511307  ... -10796.790165  18414.650840
Ind2_SIC34                -4006.510245  2704.495750  ...  -9318.289840   1305.269351
Ind2_SIC41                  426.484083  3863.511821  ...  -7161.667334   8014.635500
Ind2_SIC54                  635.058539  2150.499851  ...  -3588.642396   4858.759474
Ind2_SIC56                -1707.855052  2138.042816  ...  -5907.089681   2491.379577
Ind2_SIC57                 4914.836224  3804.465039  ...  -2557.344040  12387.016489
Ind2_SIC58                -2276.025222  2296.043303  ...  -6785.581566   2233.531122
Ind2_SIC59                  701.687134  2527.129258  ...  -4261.734838   5665.109106
Ind2_SIC72                -1883.110961  1953.190563  ...  -5719.285515   1953.063593
Ind2_SIC73                -5118.761959  2333.605216  ...  -9702.091983   -535.431936
Ind2_SIC75                 3277.990255  3967.620653  ...  -4514.636680  11070.617191
Ind2_SIC76                -2346.798923  2135.437095  ...  -6540.915771   1847.317924
Ind2_SIC83                -5540.885873  2729.923783  ... -10902.607536   -179.164210

[30 rows x 6 columns]
