Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 50pct
Method: RF
Iteration: 8
---
FocalIV: Treatment_FIN
Coef: 2245.317115
SE: 1049.035144
pval: 0.032741
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -3141.638567  5681.967132  ... -14301.337035   8018.059901
Treatment_FIN              2245.317115  1049.035144  ...    184.953932   4305.680297
Treatment_MKT              3505.612947  1197.538846  ...   1153.580259   5857.645635
Gender                    -1678.672696  1104.093100  ...  -3847.172758    489.827366
Age                           5.863496    63.167844  ...   -118.201652    129.928643
Children_total              166.999834   356.333220  ...   -532.858366    866.858035
Race_SAblackcolored        3093.034713  4907.820542  ...  -6546.196931  12732.266356
Race_Foreigner             1608.459872  4898.451670  ...  -8012.370788  11229.290533
Educ_high                  2638.318365  1031.072177  ...    613.235445   4663.401285
Operating_yearstotal        154.617714    79.301700  ...     -1.135222    310.370650
Activity_Hours              -33.900711    22.435415  ...    -77.965110     10.163688
pre_Employees1_composite   1522.886930   259.122562  ...   1013.955851   2031.818008
FormalReg                 -1416.200481  1036.544888  ...  -3452.032108    619.631147
pre_Profits3_composite_w1     0.547207     0.115225  ...      0.320899      0.773515
Ind2_SIC15                  189.110937  5935.460147  ... -11468.461864  11846.683739
Ind2_SIC17                -6107.845032  3437.448795  ... -12859.185045    643.494981
Ind2_SIC23                -1309.497526  2249.775267  ...  -5728.180882   3109.185830
Ind2_SIC25                 4068.883927  7428.587146  ... -10521.273084  18659.040938
Ind2_SIC34                -3928.240324  2759.810676  ...  -9348.661501   1492.180852
Ind2_SIC41                  166.202455  3815.643083  ...  -7327.932108   7660.337017
Ind2_SIC54                  679.765804  2185.394532  ...  -3612.470220   4972.001827
Ind2_SIC56                -1496.519841  2211.793589  ...  -5840.605077   2847.565395
Ind2_SIC57                 5148.857833  3852.494237  ...  -2417.654438  12715.370104
Ind2_SIC58                -2356.573041  2303.713439  ...  -6881.193958   2168.047877
Ind2_SIC59                  587.565149  2578.822687  ...  -4477.385584   5652.515882
Ind2_SIC72                -1571.525638  1948.753127  ...  -5398.984822   2255.933546
Ind2_SIC73                -4893.441268  2374.176486  ...  -9556.455516   -230.427020
Ind2_SIC75                 3318.122354  3974.342536  ...  -4487.706733  11123.951441
Ind2_SIC76                -2259.420090  2161.066616  ...  -6503.874739   1985.034558
Ind2_SIC83                -5688.506966  2739.835440  ... -11069.695673   -307.318259

[30 rows x 6 columns]
