Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 50pct
Method: RF
Iteration: 16
---
FocalIV: Treatment_FIN
Coef: 2252.370591
SE: 1056.366958
pval: 0.033410
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -4172.530497  6124.888873  ... -16202.151820   7857.090826
Treatment_FIN              2252.370591  1056.366958  ...    177.607319   4327.133863
Treatment_MKT              3504.142544  1194.255377  ...   1158.558772   5849.726315
Gender                    -1704.863881  1087.080907  ...  -3839.951052    430.223291
Age                          28.555450    64.343414  ...    -97.818582    154.929482
Children_total              164.478729   358.246383  ...   -539.137029    868.094486
Race_SAblackcolored        3219.746651  4947.590653  ...  -6497.595695  12937.088997
Race_Foreigner             1670.135277  4912.526003  ...  -7978.338153  11318.608707
Educ_high                  2671.870402  1066.404980  ...    577.391898   4766.348907
Operating_yearstotal        139.263049    76.598095  ...    -11.179856    289.705953
Activity_Hours              -32.007414    21.984701  ...    -75.186585     11.171757
pre_Employees1_composite   1520.641029   260.257743  ...   1009.480393   2031.801666
FormalReg                 -1435.579651  1028.343503  ...  -3455.303304    584.144002
pre_Profits3_composite_w1     0.546214     0.115377  ...      0.319606      0.772822
Ind2_SIC15                  241.252284  5918.269263  ... -11382.556670  11865.061237
Ind2_SIC17                -6129.371538  3471.579560  ... -12947.746265    689.003189
Ind2_SIC23                -1323.236725  2254.423729  ...  -5751.049920   3104.576469
Ind2_SIC25                 4170.891351  7416.449724  ... -10395.427091  18737.209793
Ind2_SIC34                -3983.402897  2780.613732  ...  -9444.682430   1477.876636
Ind2_SIC41                  146.011790  3854.218493  ...  -7423.887017   7715.910597
Ind2_SIC54                  706.640731  2145.417938  ...  -3507.079046   4920.360507
Ind2_SIC56                -1568.874706  2260.162827  ...  -6007.959805   2870.210394
Ind2_SIC57                 5256.471409  3819.306988  ...  -2244.859265  12757.802083
Ind2_SIC58                -2398.421686  2330.072186  ...  -6974.812642   2177.969271
Ind2_SIC59                  527.362033  2573.403884  ...  -4526.945870   5581.669936
Ind2_SIC72                -1414.108641  1914.840167  ...  -5174.960891   2346.743610
Ind2_SIC73                -4811.742733  2342.658545  ...  -9412.853997   -210.631468
Ind2_SIC75                 3233.368669  3983.720857  ...  -4590.879959  11057.617297
Ind2_SIC76                -2223.316008  2133.972503  ...  -6414.556316   1967.924300
Ind2_SIC83                -5715.333712  2711.640502  ... -11041.145996   -389.521428

[30 rows x 6 columns]
