Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 10pct
Method: Reg
Iteration: 27
---
FocalIV: ad_law2
Coef: -0.012022
SE: 0.003656
pval: 0.001030
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.012022     0.003656  ...    -0.019193    -0.004851
ln_at_adj             0.004268     0.003864  ...    -0.003312     0.011848
ppent_at             -0.031986     0.007570  ...    -0.046834    -0.017138
div_payer             0.026812     0.004661  ...     0.017668     0.035955
state_inc_growth      0.002066     0.000394  ...     0.001294     0.002839
state_id::1.0:fyear   0.061738  1989.507431  ... -3902.234802  3902.358277
state_id::3.0:fyear   0.065557  2001.366946  ... -3925.492691  3925.623806
state_id::4.0:fyear   0.061510  1983.929142  ... -3891.293559  3891.416579
state_id::5.0:fyear   0.063348  1989.434710  ... -3902.090554  3902.217251
state_id::6.0:fyear   0.061524  1989.733142  ... -3902.677734  3902.800783
state_id::7.0:fyear   0.061751  1999.498800  ... -3921.832244  3921.955746
state_id::10.0:fyear  0.063607  1989.236368  ... -3901.701260  3901.828473
state_id::11.0:fyear  0.061554  1999.363354  ... -3921.566773  3921.689881
state_id::12.0:fyear  0.084167  1984.556327  ... -3892.501087  3892.669422
state_id::14.0:fyear  0.061712  1992.590733  ... -3908.282535  3908.405959
state_id::15.0:fyear  0.062491  1993.327500  ... -3909.726880  3909.851862
state_id::17.0:fyear  0.068223  2009.984529  ... -3942.392886  3942.529331
state_id::18.0:fyear  0.061264  1981.951650  ... -3887.415076  3887.537604
state_id::19.0:fyear  0.054614  1991.562087  ... -3906.272007  3906.381235
state_id::21.0:fyear  0.066188  1982.426143  ... -3888.340841  3888.473217
state_id::22.0:fyear  0.061699  1975.472533  ... -3874.706250  3874.829648
state_id::23.0:fyear  0.062647  1988.591039  ... -3900.436446  3900.561740
state_id::24.0:fyear  0.064153  1987.887250  ... -3899.054501  3899.182807
state_id::25.0:fyear  0.053145  2004.576879  ... -3931.801191  3931.907480
state_id::26.0:fyear  0.065092  2000.718830  ... -3924.221919  3924.352102
state_id::28.0:fyear  0.112348  1988.835136  ... -3900.865525  3901.090222
state_id::29.0:fyear  0.046485  1991.085186  ... -3905.344725  3905.437695
state_id::30.0:fyear  0.065654  1981.025276  ... -3885.593661  3885.724968
state_id::31.0:fyear  0.061744  1986.099566  ... -3895.550479  3895.673966
state_id::32.0:fyear -0.040801  2016.150290  ... -3954.595671  3954.514069
state_id::33.0:fyear  0.061774  1989.064509  ... -3901.366001  3901.489550
state_id::34.0:fyear  0.061526  1990.964542  ... -3905.093046  3905.216099
state_id::36.0:fyear  0.061680  1999.301150  ... -3921.444638  3921.567998
state_id::38.0:fyear  0.059619  1985.292343  ... -3893.969285  3894.088522
state_id::39.0:fyear  0.061728  1999.453540  ... -3921.743493  3921.866948
state_id::40.0:fyear  0.070571  1990.939809  ... -3905.035491  3905.176632
state_id::41.0:fyear  0.061506  1985.798192  ... -3894.959590  3895.082602
state_id::43.0:fyear  0.061749  1993.951851  ... -3910.952247  3911.075745
state_id::44.0:fyear  0.059338  1979.286734  ... -3882.189933  3882.308609
state_id::45.0:fyear  0.068225  2001.459191  ... -3925.670957  3925.807408
state_id::47.0:fyear  0.061009  1991.466650  ... -3906.078418  3906.200437
state_id::48.0:fyear  0.059551  1985.837464  ... -3895.038574  3895.157675
state_id::50.0:fyear  0.060560  1991.611308  ... -3906.362605  3906.483726

[43 rows x 6 columns]
