Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 10pct
Method: Reg
Iteration: 25
---
FocalIV: ad_law2
Coef: -0.012090
SE: 0.002631
pval: 0.000005
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.012090     0.002631  ...    -0.017250    -0.006929
ln_at_adj             0.004334     0.004306  ...    -0.004111     0.012780
ppent_at             -0.029519     0.009605  ...    -0.048359    -0.010679
div_payer             0.026640     0.004415  ...     0.017981     0.035300
state_inc_growth      0.002081     0.000391  ...     0.001315     0.002847
state_id::1.0:fyear   0.055751  1682.273601  ... -3299.620516  3299.732017
state_id::3.0:fyear   0.059635  1577.639715  ... -3094.383695  3094.502964
state_id::4.0:fyear   0.055274  1577.481704  ... -3094.078128  3094.188676
state_id::5.0:fyear   0.057378  1660.710781  ... -3257.324744  3257.439499
state_id::6.0:fyear   0.055612  1636.381446  ... -3209.606014  3209.717238
state_id::7.0:fyear   0.055790  1626.627673  ... -3190.474409  3190.585989
state_id::10.0:fyear  0.057659  1599.619009  ... -3137.496707  3137.612024
state_id::11.0:fyear  0.055471  1644.880435  ... -3226.276399  3226.387342
state_id::12.0:fyear  0.078090  1571.299774  ... -3081.929837  3082.086017
state_id::14.0:fyear  0.055725  1638.636179  ... -3214.028420  3214.139871
state_id::15.0:fyear  0.056455  1630.627119  ... -3198.318412  3198.431321
state_id::17.0:fyear  0.062201  1606.616742  ... -3151.217787  3151.342189
state_id::18.0:fyear  0.055488  1546.176750  ... -3032.675171  3032.786147
state_id::19.0:fyear  0.048587  1589.839428  ... -3118.323731  3118.420904
state_id::21.0:fyear  0.060109  1633.304797  ... -3203.566857  3203.687076
state_id::22.0:fyear  0.055712  1660.114656  ... -3256.157147  3256.268570
state_id::23.0:fyear  0.056638  1589.322652  ... -3117.302056  3117.415331
state_id::24.0:fyear  0.058240  1633.190897  ... -3203.345319  3203.461799
state_id::25.0:fyear  0.046659  1542.905777  ... -3026.268188  3026.361505
state_id::26.0:fyear  0.059117  1613.828450  ... -3165.366192  3165.484427
state_id::28.0:fyear  0.106288  1639.089592  ... -3214.867199  3215.079775
state_id::29.0:fyear  0.040562  1600.730432  ... -3139.693790  3139.774914
state_id::30.0:fyear  0.059626  1517.130723  ... -2975.699035  2975.818288
state_id::31.0:fyear  0.055757  1691.918827  ... -3318.539028  3318.650542
state_id::32.0:fyear -0.047773  1678.449394  ... -3292.223092  3292.127547
state_id::33.0:fyear  0.055788  1654.633416  ... -3245.405954  3245.517530
state_id::34.0:fyear  0.055601  1551.576798  ... -3043.266920  3043.378122
state_id::36.0:fyear  0.055694  1622.307363  ... -3182.000483  3182.111870
state_id::38.0:fyear  0.053293  1625.991878  ... -3189.229833  3189.336418
state_id::39.0:fyear  0.055741  1653.388711  ... -3242.964590  3243.076071
state_id::40.0:fyear  0.064602  1567.895421  ... -3075.265894  3075.395099
state_id::41.0:fyear  0.055378  1548.233318  ... -3036.709112  3036.819869
state_id::43.0:fyear  0.055762  1633.861224  ... -3204.662602  3204.774127
state_id::44.0:fyear  0.053355  1623.524597  ... -3184.390352  3184.497061
state_id::45.0:fyear  0.062197  1579.498065  ... -3098.026173  3098.150567
state_id::47.0:fyear  0.055070  1660.413424  ... -3256.743802  3256.853942
state_id::48.0:fyear  0.053812  1602.469552  ... -3143.091717  3143.199341
state_id::50.0:fyear  0.054576  1607.200486  ... -3152.370390  3152.479542

[43 rows x 6 columns]
