Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 5pct
Method: Reg
Iteration: 10
---
FocalIV: ad_law2
Coef: -0.010822
SE: 0.003364
pval: 0.001321
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010822     0.003364  ...    -0.017420    -0.004224
ln_at_adj             0.000426     0.001064  ...    -0.001662     0.002513
ppent_at             -0.136842     0.022565  ...    -0.181102    -0.092582
div_payer             0.026629     0.004676  ...     0.017457     0.035801
state_inc_growth      0.002000     0.000387  ...     0.001242     0.002759
state_id::1.0:fyear   0.073617  1535.007102  ... -3010.751281  3010.898515
state_id::3.0:fyear   0.077761  1541.267823  ... -3023.027169  3023.182690
state_id::4.0:fyear   0.073211  1583.982602  ... -3106.814209  3106.960632
state_id::5.0:fyear   0.075337  1518.237018  ... -2977.856041  2978.006715
state_id::6.0:fyear   0.073583  1533.858449  ... -3008.498300  3008.645465
state_id::7.0:fyear   0.073619  1531.690795  ... -3004.246541  3004.393778
state_id::10.0:fyear  0.076057  1517.737467  ... -2976.875480  2977.027595
state_id::11.0:fyear  0.074504  1523.155658  ... -2987.504492  2987.653501
state_id::12.0:fyear  0.095323  1521.107854  ... -2983.467029  2983.657674
state_id::14.0:fyear  0.073605  1536.468040  ... -3013.616835  3013.764046
state_id::15.0:fyear  0.074457  1527.264449  ... -2995.563689  2995.712603
state_id::17.0:fyear  0.079682  1537.030239  ... -3014.713478  3014.872842
state_id::18.0:fyear  0.073932  1523.746493  ... -2988.663953  2988.811817
state_id::19.0:fyear  0.066224  1541.113277  ... -3022.735572  3022.868019
state_id::21.0:fyear  0.078755  1501.585874  ... -2945.192398  2945.349908
state_id::22.0:fyear  0.073594  1523.579450  ... -2988.336646  2988.483833
state_id::23.0:fyear  0.074238  1563.686954  ... -3067.004481  3067.152956
state_id::24.0:fyear  0.075396  1535.028824  ... -3010.792109  3010.942901
state_id::25.0:fyear  0.062333  1519.959398  ... -2981.247390  2981.372057
state_id::26.0:fyear  0.076670  1541.616316  ... -3023.711807  3023.865148
state_id::28.0:fyear  0.130255  1489.925960  ... -2922.270671  2922.531181
state_id::29.0:fyear  0.054753  1504.966753  ... -2951.847792  2951.957298
state_id::30.0:fyear  0.077876  1541.402473  ... -3023.291162  3023.446913
state_id::31.0:fyear  0.073622  1527.020746  ... -2995.086514  2995.233759
state_id::32.0:fyear  0.004526  1499.132761  ... -2940.454991  2940.464042
state_id::33.0:fyear  0.073662  1533.849261  ... -3008.480200  3008.627523
state_id::34.0:fyear  0.072864  1545.595601  ... -3031.520744  3031.666471
state_id::36.0:fyear  0.073570  1560.057230  ... -3059.885661  3060.032800
state_id::38.0:fyear  0.068610  1537.852839  ... -3016.338031  3016.475250
state_id::39.0:fyear  0.073621  1548.462371  ... -3037.142985  3037.290226
state_id::40.0:fyear  0.081859  1524.495323  ... -2990.124811  2990.288529
state_id::41.0:fyear  0.073037  1527.093776  ... -2995.230343  2995.376418
state_id::43.0:fyear  0.074079  1521.589145  ... -2984.432296  2984.580454
state_id::44.0:fyear  0.071388  1492.828563  ... -2928.022820  2928.165597
state_id::45.0:fyear  0.080012  1511.891839  ... -2965.405676  2965.565700
state_id::47.0:fyear  0.073090  1543.661023  ... -3027.725958  3027.872138
state_id::48.0:fyear  0.071755  1552.425341  ... -3044.917980  3045.061490
state_id::50.0:fyear  0.071995  1520.170383  ... -2981.651563  2981.795553

[43 rows x 6 columns]
