Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 5pct
Method: Reg
Iteration: 13
---
FocalIV: ad_law2
Coef: -0.010774
SE: 0.003447
pval: 0.001807
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010774     0.003447  ...    -0.017536    -0.004013
ln_at_adj            -0.000761     0.001833  ...    -0.004356     0.002835
ppent_at             -0.136234     0.021495  ...    -0.178396    -0.094073
div_payer             0.026879     0.004433  ...     0.018183     0.035574
state_inc_growth      0.001999     0.000387  ...     0.001240     0.002758
state_id::1.0:fyear   0.111467  1193.870761  ... -2341.594840  2341.817774
state_id::3.0:fyear   0.115622  1194.022204  ... -2341.887731  2342.118975
state_id::4.0:fyear   0.111128  1221.117246  ... -2395.037535  2395.259790
state_id::5.0:fyear   0.113233  1219.516955  ... -2391.896554  2392.123020
state_id::6.0:fyear   0.111436  1211.152414  ... -2375.491802  2375.714674
state_id::7.0:fyear   0.111484  1199.895616  ... -2353.412217  2353.635184
state_id::10.0:fyear  0.113942  1192.409167  ... -2338.725536  2338.953420
state_id::11.0:fyear  0.112384  1209.357542  ... -2371.970321  2372.195089
state_id::12.0:fyear  0.133087  1221.912700  ... -2396.575812  2396.841985
state_id::14.0:fyear  0.111454  1197.790322  ... -2349.282838  2349.505747
state_id::15.0:fyear  0.112303  1199.059705  ... -2351.771808  2351.996414
state_id::17.0:fyear  0.117555  1180.402289  ... -2315.171148  2315.406257
state_id::18.0:fyear  0.111781  1208.310626  ... -2369.917460  2370.141022
state_id::19.0:fyear  0.104121  1225.287574  ... -2403.224391  2403.432633
state_id::21.0:fyear  0.116645  1200.243830  ... -2354.090057  2354.323347
state_id::22.0:fyear  0.111443  1203.616474  ... -2360.710499  2360.933384
state_id::23.0:fyear  0.112072  1195.391717  ... -2344.577499  2344.801643
state_id::24.0:fyear  0.113260  1162.761416  ... -2280.573922  2280.800443
state_id::25.0:fyear  0.100136  1221.546912  ... -2395.891290  2396.091563
state_id::26.0:fyear  0.114505  1221.856309  ... -2396.483786  2396.712795
state_id::28.0:fyear  0.168393  1172.022324  ... -2298.683507  2299.020293
state_id::29.0:fyear  0.092538  1210.081010  ... -2373.409205  2373.594282
state_id::30.0:fyear  0.115780  1215.919789  ... -2384.838381  2385.069940
state_id::31.0:fyear  0.111472  1209.655655  ... -2372.555964  2372.778908
state_id::32.0:fyear  0.042376  1203.227237  ... -2360.016102  2360.100853
state_id::33.0:fyear  0.111511  1165.285076  ... -2285.525679  2285.748702
state_id::34.0:fyear  0.110681  1179.697944  ... -2313.796491  2314.017852
state_id::36.0:fyear  0.111420  1181.270043  ... -2316.879330  2317.102169
state_id::38.0:fyear  0.106509  1177.733185  ... -2309.946905  2310.159924
state_id::39.0:fyear  0.111470  1195.160222  ... -2344.124037  2344.346978
state_id::40.0:fyear  0.119694  1186.381319  ... -2326.896518  2327.135906
state_id::41.0:fyear  0.110893  1185.535724  ... -2325.246736  2325.468523
state_id::43.0:fyear  0.111934  1195.814867  ... -2345.407622  2345.631489
state_id::44.0:fyear  0.109247  1205.173065  ... -2363.765856  2363.984349
state_id::45.0:fyear  0.117842  1191.485090  ... -2336.909115  2337.144798
state_id::47.0:fyear  0.110996  1218.172648  ... -2389.262013  2389.484004
state_id::48.0:fyear  0.109608  1210.507171  ... -2374.228025  2374.447241
state_id::50.0:fyear  0.109833  1255.412037  ... -2462.306018  2462.525683

[43 rows x 6 columns]
