Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 40pct
Method: Mean
Iteration: 23
---
FocalIV: Treatment_FIN
Coef: 2342.303640
SE: 1058.534522
pval: 0.027301
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2516.812195  5865.444285  ... -14036.869963   9003.245572
Treatment_FIN              2342.303640  1058.534522  ...    263.283152   4421.324128
Treatment_MKT              3639.962171  1200.470818  ...   1282.170929   5997.753414
Gender                    -1561.306269  1111.997344  ...  -3745.330705    622.718167
Age                         -20.721408    61.482421  ...   -141.476292    100.033475
Children_total              205.515521   359.935330  ...   -501.417422    912.448464
Race_SAblackcolored        2768.577139  4987.572606  ...  -7027.291980  12564.446259
Race_Foreigner             1320.423977  4945.429904  ...  -8392.674540  11033.522494
Educ_high                  2561.102268  1057.034964  ...    485.026994   4637.177542
Operating_yearstotal        257.806887   109.839250  ...     42.076510    473.537263
Activity_Hours              -35.387052    22.633144  ...    -79.839802      9.065699
pre_Employees1_composite   1511.013616   258.233625  ...   1003.828460   2018.198772
FormalReg                 -1260.081603  1082.964545  ...  -3387.084012    866.920806
pre_Profits3_composite_w1     0.551773     0.114388  ...      0.327107      0.776438
Ind2_SIC15                  104.128558  5903.547368  ... -11490.765778  11699.022893
Ind2_SIC17                -6075.413120  3457.601051  ... -12866.333280    715.507040
Ind2_SIC23                -1154.108356  2296.449579  ...  -5664.462648   3356.245937
Ind2_SIC25                 4541.208410  7374.062723  ...  -9941.859611  19024.276431
Ind2_SIC34                -3792.860186  2730.046496  ...  -9154.822863   1569.102491
Ind2_SIC41                    7.208782  3904.433494  ...  -7661.315069   7675.732634
Ind2_SIC54                  991.264965  2211.883733  ...  -3352.997319   5335.527249
Ind2_SIC56                -1375.752112  2229.667268  ...  -5754.942244   3003.438021
Ind2_SIC57                 5248.690732  3782.061259  ...  -2179.487267  12676.868730
Ind2_SIC58                -2178.018822  2330.823239  ...  -6755.884888   2399.847245
Ind2_SIC59                  587.139489  2665.178623  ...  -4647.419091   5821.698068
Ind2_SIC72                -1672.313434  1918.523355  ...  -5440.399670   2095.772802
Ind2_SIC73                -4950.812059  2350.299074  ...  -9566.929746   -334.694371
Ind2_SIC75                 3284.343101  3871.649395  ...  -4319.790963  10888.477165
Ind2_SIC76                -2138.220762  2164.031327  ...  -6388.498266   2112.056741
Ind2_SIC83                -5252.404120  2793.000702  ... -10738.012349    233.204108

[30 rows x 6 columns]
