Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 40pct
Method: Mean
Iteration: 0
---
FocalIV: Treatment_FIN
Coef: 2342.079337
SE: 1062.792823
pval: 0.027937
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2007.283751  6009.481558  ... -13810.238710   9795.671208
Treatment_FIN              2342.079337  1062.792823  ...    254.695308   4429.463365
Treatment_MKT              3476.763134  1190.244780  ...   1139.056397   5814.469871
Gender                    -1542.394432  1115.339576  ...  -3732.983196    648.194332
Age                         -13.435288    65.085875  ...   -141.267554    114.396979
Children_total              207.564538   360.835632  ...   -501.136648    916.265724
Race_SAblackcolored        2547.480788  5144.887742  ...  -7557.363980  12652.325557
Race_Foreigner             1096.391780  5103.603873  ...  -8927.369180  11120.152740
Educ_high                  2416.468053  1045.695953  ...    362.663226   4470.272879
Operating_yearstotal        147.179928    88.092521  ...    -25.838668    320.198523
Activity_Hours              -33.773220    22.837923  ...    -78.628167     11.081727
pre_Employees1_composite   1524.409656   260.651450  ...   1012.475758   2036.343555
FormalReg                 -1161.275614  1095.320170  ...  -3312.545155    989.993926
pre_Profits3_composite_w1     0.548077     0.115240  ...      0.321738      0.774415
Ind2_SIC15                   63.854859  5946.755197  ... -11615.902048  11743.611767
Ind2_SIC17                -6223.962126  3488.212530  ... -13075.004929    627.080677
Ind2_SIC23                -1031.206285  2291.312059  ...  -5531.470204   3469.057634
Ind2_SIC25                 4245.205242  7368.475533  ... -10226.889229  18717.299712
Ind2_SIC34                -3895.783457  2736.513195  ...  -9270.447090   1478.880177
Ind2_SIC41                 -105.428412  3876.627777  ...  -7719.340294   7508.483471
Ind2_SIC54                  691.582248  2210.806289  ...  -3650.563876   5033.728372
Ind2_SIC56                -1445.958450  2228.206148  ...  -5822.278860   2930.361961
Ind2_SIC57                 5254.510362  3784.156007  ...  -2177.781838  12686.802562
Ind2_SIC58                -2410.138540  2350.788448  ...  -7027.217386   2206.940305
Ind2_SIC59                  616.500158  2644.410544  ...  -4577.268762   5810.269078
Ind2_SIC72                -1434.982169  1900.656683  ...  -5167.977271   2298.012932
Ind2_SIC73                -5053.001540  2357.226230  ...  -9682.724545   -423.278535
Ind2_SIC75                 3615.529207  4070.746195  ...  -4379.642010  11610.700425
Ind2_SIC76                -2098.110083  2157.306800  ...  -6335.180244   2138.960079
Ind2_SIC83                -5567.665536  2835.084716  ... -11135.929102      0.598030

[30 rows x 6 columns]
