Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 40pct
Method: Mean
Iteration: 13
---
FocalIV: Treatment_FIN
Coef: 2374.082407
SE: 1063.284402
pval: 0.025943
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2198.320903  6022.567107  ... -14026.976605   9630.334799
Treatment_FIN              2374.082407  1063.284402  ...    285.732891   4462.431924
Treatment_MKT              3485.224572  1193.030525  ...   1142.046478   5828.402667
Gender                    -1599.274928  1109.503655  ...  -3778.401620    579.851763
Age                          -8.088788    69.432361  ...   -144.457793    128.280218
Children_total              215.053109   361.762682  ...   -495.468855    925.575074
Race_SAblackcolored        2620.903226  5143.450094  ...  -7481.117922  12722.924375
Race_Foreigner             1134.614739  5099.820872  ...  -8881.716199  11150.945677
Educ_high                  2370.237376  1042.417891  ...    322.870844   4417.603908
Operating_yearstotal         89.089724    90.245520  ...    -88.157480    266.336929
Activity_Hours              -30.306024    22.760587  ...    -75.009077     14.397030
pre_Employees1_composite   1526.982405   258.683370  ...   1018.913924   2035.050887
FormalReg                 -1218.398720  1076.514655  ...  -3332.733188    895.935747
pre_Profits3_composite_w1     0.550247     0.115275  ...      0.323841      0.776653
Ind2_SIC15                   87.275007  5951.642744  ... -11602.081314  11776.631328
Ind2_SIC17                -6131.140602  3488.355121  ... -12982.463460    720.182257
Ind2_SIC23                 -928.528143  2248.586251  ...  -5344.876206   3487.819920
Ind2_SIC25                 4098.066385  7324.084701  ... -10286.842030  18482.974800
Ind2_SIC34                -3837.491969  2739.171969  ...  -9217.377580   1542.393643
Ind2_SIC41                  -16.783476  3880.919345  ...  -7639.124235   7605.557284
Ind2_SIC54                  903.898654  2208.271177  ...  -3433.268369   5241.065677
Ind2_SIC56                -1422.962434  2205.793774  ...  -5755.263699   2909.338832
Ind2_SIC57                 5184.524310  3777.937843  ...  -2235.555071  12604.603691
Ind2_SIC58                -2346.780465  2356.995676  ...  -6976.050648   2282.489719
Ind2_SIC59                  941.883576  2619.261830  ...  -4202.491875   6086.259026
Ind2_SIC72                -1446.759134  1883.417874  ...  -5145.896260   2252.377991
Ind2_SIC73                -4917.237063  2358.624432  ...  -9549.706216   -284.767911
Ind2_SIC75                 3369.097733  3986.818954  ...  -4461.235731  11199.431196
Ind2_SIC76                -2120.905441  2137.339876  ...  -6318.759455   2076.948573
Ind2_SIC83                -5502.750339  2809.488744  ... -11020.741995     15.241318

[30 rows x 6 columns]
