Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 40pct
Method: Mean
Iteration: 8
---
FocalIV: Treatment_FIN
Coef: 2321.591093
SE: 1069.205207
pval: 0.030311
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2052.678255  6049.849604  ... -13934.918293   9829.561782
Treatment_FIN              2321.591093  1069.205207  ...    221.612787   4421.569399
Treatment_MKT              3522.246124  1195.000991  ...   1175.197925   5869.294324
Gender                    -1543.447595  1111.474075  ...  -3726.444301    639.549111
Age                         -14.057395    67.469797  ...   -146.571816    118.457027
Children_total              217.202902   362.214641  ...   -494.206735    928.612540
Race_SAblackcolored        2459.462335  5172.076311  ...  -7698.782291  12617.706961
Race_Foreigner              968.625381  5126.281196  ...  -9099.675100  11036.925861
Educ_high                  2429.461168  1040.118632  ...    386.610509   4472.311827
Operating_yearstotal        121.946050    78.131430  ...    -31.508412    275.400511
Activity_Hours              -30.713190    22.860514  ...    -75.612507     14.186127
pre_Employees1_composite   1532.793424   259.663487  ...   1022.799938   2042.786909
FormalReg                 -1225.752193  1087.943480  ...  -3362.533505    911.029120
pre_Profits3_composite_w1     0.549970     0.115543  ...      0.323037      0.776902
Ind2_SIC15                   81.850993  5954.098978  ... -11612.329507  11776.031492
Ind2_SIC17                -6084.563082  3490.375437  ... -12939.853954    770.727789
Ind2_SIC23                 -889.239865  2263.894084  ...  -5335.653361   3557.173631
Ind2_SIC25                 4139.654844  7392.079794  ... -10378.799702  18658.109391
Ind2_SIC34                -3976.569173  2714.696996  ...  -9308.384582   1355.246236
Ind2_SIC41                   28.934900  3903.383411  ...  -7637.526531   7695.396330
Ind2_SIC54                  904.365412  2198.352269  ...  -3413.320326   5222.051149
Ind2_SIC56                -1210.544789  2226.773771  ...  -5584.051933   3162.962355
Ind2_SIC57                 5207.460234  3803.902663  ...  -2263.615492  12678.535961
Ind2_SIC58                -2286.597649  2361.355373  ...  -6924.430519   2351.235222
Ind2_SIC59                  982.883488  2619.266547  ...  -4161.501228   6127.268204
Ind2_SIC72                -1488.030135  1882.075038  ...  -5184.529855   2208.469586
Ind2_SIC73                -4845.608464  2366.274985  ...  -9493.103726   -198.113201
Ind2_SIC75                 3581.656998  4082.170207  ...  -4435.951613  11599.265608
Ind2_SIC76                -2049.912181  2150.835636  ...  -6274.272616   2174.448254
Ind2_SIC83                -5444.628961  2829.588184  ... -11002.097032    112.839111

[30 rows x 6 columns]
