Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 40pct
Method: Mean
Iteration: 22
---
FocalIV: Treatment_FIN
Coef: 2315.673831
SE: 1060.740024
pval: 0.029430
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1870.608957  6036.283332  ... -13726.204085   9984.986172
Treatment_FIN              2315.673831  1060.740024  ...    232.321615   4399.026047
Treatment_MKT              3452.593120  1189.608527  ...   1116.136020   5789.050221
Gender                    -1584.135761  1118.122612  ...  -3780.190563    611.919040
Age                          -7.418398    61.459426  ...   -128.128117    113.291322
Children_total              197.497589   361.367005  ...   -512.247244    907.242422
Race_SAblackcolored        2232.715592  5223.845286  ...  -8027.206170  12492.637354
Race_Foreigner              811.226655  5183.335508  ...  -9369.131658  10991.584967
Educ_high                  2448.654081  1063.298186  ...    360.277492   4537.030670
Operating_yearstotal        110.711252   101.736367  ...    -89.104613    310.527118
Activity_Hours              -32.056126    22.554801  ...    -76.355005     12.242753
pre_Employees1_composite   1525.984200   260.560895  ...   1014.228157   2037.740243
FormalReg                 -1213.312184  1077.856535  ...  -3330.282178    903.657810
pre_Profits3_composite_w1     0.548027     0.115930  ...      0.320335      0.775719
Ind2_SIC15                  148.598968  5950.798454  ... -11539.099119  11836.297055
Ind2_SIC17                -6087.556639  3488.351113  ... -12938.871625    763.758348
Ind2_SIC23                 -815.171105  2289.061833  ...  -5311.015455   3680.673245
Ind2_SIC25                 4149.421022  7385.701657  ... -10356.506510  18655.348554
Ind2_SIC34                -3870.343260  2716.506827  ...  -9205.713277   1465.026758
Ind2_SIC41                   54.379570  3884.512221  ...  -7575.017797   7683.776937
Ind2_SIC54                  908.651261  2216.002872  ...  -3443.701238   5261.003761
Ind2_SIC56                -1250.886919  2220.538682  ...  -5612.148001   3110.374163
Ind2_SIC57                 5276.140800  3774.689246  ...  -2137.558156  12689.839756
Ind2_SIC58                -2288.169534  2352.905481  ...  -6909.406348   2333.067281
Ind2_SIC59                  938.824019  2632.178312  ...  -4230.920118   6108.568156
Ind2_SIC72                -1440.459208  1900.499515  ...  -5173.145623   2292.227207
Ind2_SIC73                -4812.098830  2352.400697  ...  -9432.344220   -191.853440
Ind2_SIC75                 3458.176414  3989.596152  ...  -4377.611621  11293.964449
Ind2_SIC76                -2082.226498  2161.800034  ...  -6328.121618   2163.668623
Ind2_SIC83                -5407.204257  2826.959521  ... -10959.509488    145.100974

[30 rows x 6 columns]
